0x0073CB30	0x0033CB30	18 10                           	sbb     	byte ptr [eax], dl
0x0073CB90	0x0033CB90	c7 45 fc 05 00 00 00            	mov     	dword ptr [ebp - 4], 5
0x0073CB97	0x0033CB97	e8 44 25 27 00                  	call    	0x9af0e0
0x0073CB9C	0x0033CB9C	c6 45 fc 06                     	mov     	byte ptr [ebp - 4], 6
0x0073CBA0	0x0033CBA0	8b 85 c0 fe ff ff               	mov     	eax, dword ptr [ebp - 0x140]
0x0073CBA6	0x0033CBA6	8b c8                           	mov     	ecx, eax
0x0073CBA8	0x0033CBA8	8b b5 bc fe ff ff               	mov     	esi, dword ptr [ebp - 0x144]
0x0073CBAE	0x0033CBAE	2b ce                           	sub     	ecx, esi
0x0073CBB0	0x0033CBB0	c1 f9 02                        	sar     	ecx, 2
0x0073CBB3	0x0033CBB3	85 c9                           	test    	ecx, ecx
0x0073CBB5	0x0033CBB5	74 3c                           	je      	0x73cbf3
0x0073CBB7	0x0033CBB7	81 f9 ff ff ff 1f               	cmp     	ecx, 0x1fffffff
0x0073CBBD	0x0033CBBD	0f 87 e1 0d 00 00               	ja      	0x73d9a4
0x0073CBC3	0x0033CBC3	51                              	push    	ecx
0x0073CBC4	0x0033CBC4	8d 8d fc fe ff ff               	lea     	ecx, [ebp - 0x104]
0x0073CBCA	0x0033CBCA	e8 31 5d 01 00                  	call    	0x752900
0x0073CBCF	0x0033CBCF	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x0073CBD5	0x0033CBD5	8b 9d 00 ff ff ff               	mov     	ebx, dword ptr [ebp - 0x100]
0x0073CBDB	0x0033CBDB	8b b5 bc fe ff ff               	mov     	esi, dword ptr [ebp - 0x144]
0x0073CBE1	0x0033CBE1	89 85 e4 fe ff ff               	mov     	dword ptr [ebp - 0x11c], eax
0x0073CBE7	0x0033CBE7	8b 85 c0 fe ff ff               	mov     	eax, dword ptr [ebp - 0x140]
0x0073CBED	0x0033CBED	89 9d 1c ff ff ff               	mov     	dword ptr [ebp - 0xe4], ebx
0x0073CBF3	0x0033CBF3	3b f0                           	cmp     	esi, eax
0x0073CBF5	0x0033CBF5	8b 45 0c                        	mov     	eax, dword ptr [ebp + 0xc]
0x0073CBF8	0x0033CBF8	0f 84 8f 01 00 00               	je      	0x73cd8d
0x0073CBFE	0x0033CBFE	66 90                           	nop     	
0x0073CC00	0x0033CC00	89 85 08 ff ff ff               	mov     	dword ptr [ebp - 0xf8], eax
0x0073CC06	0x0033CC06	8b d8                           	mov     	ebx, eax
0x0073CC08	0x0033CC08	83 f8 01                        	cmp     	eax, 1
0x0073CC0B	0x0033CC0B	7e 11                           	jle     	0x73cc1e
0x0073CC0D	0x0033CC0D	f6 07 07                        	test    	byte ptr [edi], 7
0x0073CC10	0x0033CC10	b8 01 00 00 00                  	mov     	eax, 1
0x0073CC15	0x0033CC15	0f 44 d8                        	cmove   	ebx, eax
0x0073CC18	0x0033CC18	89 9d 08 ff ff ff               	mov     	dword ptr [ebp - 0xf8], ebx
0x0073CC1E	0x0033CC1E	8b 06                           	mov     	eax, dword ptr [esi]
0x0073CC20	0x0033CC20	8b 50 08                        	mov     	edx, dword ptr [eax + 8]
0x0073CC23	0x0033CC23	8b 48 0c                        	mov     	ecx, dword ptr [eax + 0xc]
0x0073CC26	0x0033CC26	83 fa 0c                        	cmp     	edx, 0xc
0x0073CC29	0x0033CC29	77 0c                           	ja      	0x73cc37
0x0073CC2B	0x0033CC2B	83 f9 0c                        	cmp     	ecx, 0xc
0x0073CC2E	0x0033CC2E	77 07                           	ja      	0x73cc37
0x0073CC30	0x0033CC30	6b c9 0d                        	imul    	ecx, ecx, 0xd
0x0073CC33	0x0033CC33	03 ca                           	add     	ecx, edx
0x0073CC35	0x0033CC35	eb 03                           	jmp     	0x73cc3a
0x0073CC37	0x0033CC37	83 c9 ff                        	or      	ecx, 0xffffffff
0x0073CC3A	0x0033CC3A	8b 95 2c ff ff ff               	mov     	edx, dword ptr [ebp - 0xd4]
0x0073CC40	0x0033CC40	3b 8a d0 82 01 00               	cmp     	ecx, dword ptr [edx + 0x182d0]
0x0073CC46	0x0033CC46	75 49                           	jne     	0x73cc91
0x0073CC48	0x0033CC48	83 78 40 00                     	cmp     	dword ptr [eax + 0x40], 0
0x0073CC4C	0x0033CC4C	75 43                           	jne     	0x73cc91
0x0073CC4E	0x0033CC4E	83 3a 0b                        	cmp     	dword ptr [edx], 0xb
0x0073CC51	0x0033CC51	75 1e                           	jne     	0x73cc71
0x0073CC53	0x0033CC53	8b 42 04                        	mov     	eax, dword ptr [edx + 4]
0x0073CC56	0x0033CC56	83 f8 01                        	cmp     	eax, 1
0x0073CC59	0x0033CC59	75 09                           	jne     	0x73cc64
0x0073CC5B	0x0033CC5B	b8 11 00 00 00                  	mov     	eax, 0x11
0x0073CC60	0x0033CC60	33 c9                           	xor     	ecx, ecx
0x0073CC62	0x0033CC62	eb 14                           	jmp     	0x73cc78
0x0073CC64	0x0033CC64	85 c0                           	test    	eax, eax
0x0073CC66	0x0033CC66	75 09                           	jne     	0x73cc71
0x0073CC68	0x0033CC68	b8 10 00 00 00                  	mov     	eax, 0x10
0x0073CC6D	0x0033CC6D	33 c9                           	xor     	ecx, ecx
0x0073CC6F	0x0033CC6F	eb 07                           	jmp     	0x73cc78
0x0073CC71	0x0033CC71	33 c0                           	xor     	eax, eax
0x0073CC73	0x0033CC73	b9 02 00 00 00                  	mov     	ecx, 2
0x0073CC78	0x0033CC78	6a ff                           	push    	-1
0x0073CC7A	0x0033CC7A	51                              	push    	ecx
0x0073CC7B	0x0033CC7B	8b 8d 24 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xdc]
0x0073CC81	0x0033CC81	6a 01                           	push    	1
0x0073CC83	0x0033CC83	50                              	push    	eax
0x0073CC84	0x0033CC84	e8 97 fa 0e 00                  	call    	0x82c720
0x0073CC89	0x0033CC89	8b bd c8 fe ff ff               	mov     	edi, dword ptr [ebp - 0x138]
0x0073CC8F	0x0033CC8F	eb 58                           	jmp     	0x73cce9
0x0073CC91	0x0033CC91	8b 8d dc fe ff ff               	mov     	ecx, dword ptr [ebp - 0x124]
0x0073CC97	0x0033CC97	8d 78 1c                        	lea     	edi, [eax + 0x1c]
0x0073CC9A	0x0033CC9A	8b 40 18                        	mov     	eax, dword ptr [eax + 0x18]
0x0073CC9D	0x0033CC9D	8b 1a                           	mov     	ebx, dword ptr [edx]
0x0073CC9F	0x0033CC9F	89 85 34 ff ff ff               	mov     	dword ptr [ebp - 0xcc], eax
0x0073CCA5	0x0033CCA5	e8 46 c4 0a 00                  	call    	0x7e90f0
0x0073CCAA	0x0033CCAA	6a ff                           	push    	-1
0x0073CCAC	0x0033CCAC	6a 00                           	push    	0
0x0073CCAE	0x0033CCAE	57                              	push    	edi
0x0073CCAF	0x0033CCAF	8b bd c8 fe ff ff               	mov     	edi, dword ptr [ebp - 0x138]
0x0073CCB5	0x0033CCB5	33 c9                           	xor     	ecx, ecx
0x0073CCB7	0x0033CCB7	57                              	push    	edi
0x0073CCB8	0x0033CCB8	ff b5 08 ff ff ff               	push    	dword ptr [ebp - 0xf8]
0x0073CCBE	0x0033CCBE	83 fb 0b                        	cmp     	ebx, 0xb
0x0073CCC1	0x0033CCC1	6a ff                           	push    	-1
0x0073CCC3	0x0033CCC3	0f 94 c1                        	sete    	cl
0x0073CCC6	0x0033CCC6	51                              	push    	ecx
0x0073CCC7	0x0033CCC7	ff b5 34 ff ff ff               	push    	dword ptr [ebp - 0xcc]
0x0073CCCD	0x0033CCCD	8b 8d 24 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xdc]
0x0073CCD3	0x0033CCD3	6a 01                           	push    	1
0x0073CCD5	0x0033CCD5	ff b5 d8 fe ff ff               	push    	dword ptr [ebp - 0x128]
0x0073CCDB	0x0033CCDB	6a 01                           	push    	1
0x0073CCDD	0x0033CCDD	50                              	push    	eax
0x0073CCDE	0x0033CCDE	e8 ed fa 0e 00                  	call    	0x82c7d0
0x0073CCE3	0x0033CCE3	8b 9d 08 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xf8]
0x0073CCE9	0x0033CCE9	85 c0                           	test    	eax, eax
0x0073CCEB	0x0033CCEB	0f 84 ac 01 00 00               	je      	0x73ce9d
0x0073CCF1	0x0033CCF1	8b bd dc fe ff ff               	mov     	edi, dword ptr [ebp - 0x124]
0x0073CCF7	0x0033CCF7	8b 9d 2c ff ff ff               	mov     	ebx, dword ptr [ebp - 0xd4]
0x0073CCFD	0x0033CCFD	6a 00                           	push    	0
0x0073CCFF	0x0033CCFF	51                              	push    	ecx
0x0073CD00	0x0033CD00	ff 37                           	push    	dword ptr [edi]
0x0073CD02	0x0033CD02	8b cb                           	mov     	ecx, ebx
0x0073CD04	0x0033CD04	50                              	push    	eax
0x0073CD05	0x0033CD05	ff 36                           	push    	dword ptr [esi]
0x0073CD07	0x0033CD07	e8 a4 bd ff ff                  	call    	0x738ab0
0x0073CD0C	0x0033CD0C	69 83 cc 82 01 00 b8 00 00 00   	imul    	eax, dword ptr [ebx + 0x182cc], 0xb8
0x0073CD16	0x0033CD16	81 c3 5c ff ff ff               	add     	ebx, 0xffffff5c
0x0073CD1C	0x0033CD1C	8b 0e                           	mov     	ecx, dword ptr [esi]
0x0073CD1E	0x0033CD1E	89 8d f4 fe ff ff               	mov     	dword ptr [ebp - 0x10c], ecx
0x0073CD24	0x0033CD24	03 c3                           	add     	eax, ebx
0x0073CD26	0x0033CD26	8b 9d 1c ff ff ff               	mov     	ebx, dword ptr [ebp - 0xe4]
0x0073CD2C	0x0033CD2C	89 85 f0 fe ff ff               	mov     	dword ptr [ebp - 0x110], eax
0x0073CD32	0x0033CD32	3b 9d e4 fe ff ff               	cmp     	ebx, dword ptr [ebp - 0x11c]
0x0073CD38	0x0033CD38	74 10                           	je      	0x73cd4a
0x0073CD3A	0x0033CD3A	89 03                           	mov     	dword ptr [ebx], eax
0x0073CD3C	0x0033CD3C	89 4b 04                        	mov     	dword ptr [ebx + 4], ecx
0x0073CD3F	0x0033CD3F	83 c3 08                        	add     	ebx, 8
0x0073CD42	0x0033CD42	89 9d 00 ff ff ff               	mov     	dword ptr [ebp - 0x100], ebx
0x0073CD48	0x0033CD48	eb 25                           	jmp     	0x73cd6f
0x0073CD4A	0x0033CD4A	8d 85 f0 fe ff ff               	lea     	eax, [ebp - 0x110]
0x0073CD50	0x0033CD50	50                              	push    	eax
0x0073CD51	0x0033CD51	53                              	push    	ebx
0x0073CD52	0x0033CD52	8d 8d fc fe ff ff               	lea     	ecx, [ebp - 0x104]
0x0073CD58	0x0033CD58	e8 b3 f7 e8 ff                  	call    	0x5cc510
0x0073CD5D	0x0033CD5D	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x0073CD63	0x0033CD63	8b 9d 00 ff ff ff               	mov     	ebx, dword ptr [ebp - 0x100]
0x0073CD69	0x0033CD69	89 85 e4 fe ff ff               	mov     	dword ptr [ebp - 0x11c], eax
0x0073CD6F	0x0033CD6F	8b 45 0c                        	mov     	eax, dword ptr [ebp + 0xc]
0x0073CD72	0x0033CD72	83 c6 04                        	add     	esi, 4
0x0073CD75	0x0033CD75	89 9d 1c ff ff ff               	mov     	dword ptr [ebp - 0xe4], ebx
0x0073CD7B	0x0033CD7B	3b b5 c0 fe ff ff               	cmp     	esi, dword ptr [ebp - 0x140]
0x0073CD81	0x0033CD81	0f 85 79 fe ff ff               	jne     	0x73cc00
0x0073CD87	0x0033CD87	8b b5 bc fe ff ff               	mov     	esi, dword ptr [ebp - 0x144]
0x0073CD8D	0x0033CD8D	8b 85 20 ff ff ff               	mov     	eax, dword ptr [ebp - 0xe0]
0x0073CD93	0x0033CD93	8b 88 68 03 00 00               	mov     	ecx, dword ptr [eax + 0x368]
0x0073CD99	0x0033CD99	2b 88 64 03 00 00               	sub     	ecx, dword ptr [eax + 0x364]
0x0073CD9F	0x0033CD9F	b8 39 8e e3 38                  	mov     	eax, 0x38e38e39
0x0073CDA4	0x0033CDA4	f7 e9                           	imul    	ecx
0x0073CDA6	0x0033CDA6	c1 fa 04                        	sar     	edx, 4
0x0073CDA9	0x0033CDA9	8b c2                           	mov     	eax, edx
0x0073CDAB	0x0033CDAB	c1 e8 1f                        	shr     	eax, 0x1f
0x0073CDAE	0x0033CDAE	03 c2                           	add     	eax, edx
0x0073CDB0	0x0033CDB0	89 85 34 ff ff ff               	mov     	dword ptr [ebp - 0xcc], eax
0x0073CDB6	0x0033CDB6	8b 85 c0 fe ff ff               	mov     	eax, dword ptr [ebp - 0x140]
0x0073CDBC	0x0033CDBC	2b c6                           	sub     	eax, esi
0x0073CDBE	0x0033CDBE	8b b5 34 ff ff ff               	mov     	esi, dword ptr [ebp - 0xcc]
0x0073CDC4	0x0033CDC4	c1 f8 02                        	sar     	eax, 2
0x0073CDC7	0x0033CDC7	2b f0                           	sub     	esi, eax
0x0073CDC9	0x0033CDC9	85 f6                           	test    	esi, esi
0x0073CDCB	0x0033CDCB	7e 0f                           	jle     	0x73cddc
0x0073CDCD	0x0033CDCD	0f 1f 00                        	nop     	dword ptr [eax]
0x0073CDD0	0x0033CDD0	8b cf                           	mov     	ecx, edi
0x0073CDD2	0x0033CDD2	e8 19 c3 0a 00                  	call    	0x7e90f0
0x0073CDD7	0x0033CDD7	83 ee 01                        	sub     	esi, 1
0x0073CDDA	0x0033CDDA	75 f4                           	jne     	0x73cdd0
0x0073CDDC	0x0033CDDC	83 bd 28 ff ff ff 00            	cmp     	dword ptr [ebp - 0xd8], 0
0x0073CDE3	0x0033CDE3	0f 86 67 03 00 00               	jbe     	0x73d150
0x0073CDE9	0x0033CDE9	8b b5 fc fe ff ff               	mov     	esi, dword ptr [ebp - 0x104]
0x0073CDEF	0x0033CDEF	2b de                           	sub     	ebx, esi
0x0073CDF1	0x0033CDF1	8b 07                           	mov     	eax, dword ptr [edi]
0x0073CDF3	0x0033CDF3	f3 0f 7e 05 b4 f6 b1 00         	movq    	xmm0, qword ptr [0xb1f6b4]
0x0073CDFB	0x0033CDFB	c1 fb 03                        	sar     	ebx, 3
0x0073CDFE	0x0033CDFE	89 85 44 ff ff ff               	mov     	dword ptr [ebp - 0xbc], eax
0x0073CE04	0x0033CE04	a1 bc f6 b1 00                  	mov     	eax, dword ptr [0xb1f6bc]
0x0073CE09	0x0033CE09	89 85 50 ff ff ff               	mov     	dword ptr [ebp - 0xb0], eax
0x0073CE0F	0x0033CE0F	8d 43 ff                        	lea     	eax, [ebx - 1]
0x0073CE12	0x0033CE12	66 0f d6 85 48 ff ff ff         	movq    	qword ptr [ebp - 0xb8], xmm0
0x0073CE1A	0x0033CE1A	89 9d 1c ff ff ff               	mov     	dword ptr [ebp - 0xe4], ebx
0x0073CE20	0x0033CE20	89 85 34 ff ff ff               	mov     	dword ptr [ebp - 0xcc], eax
0x0073CE26	0x0033CE26	85 c0                           	test    	eax, eax
0x0073CE28	0x0033CE28	7e 4f                           	jle     	0x73ce79
0x0073CE2A	0x0033CE2A	8b bd fc fe ff ff               	mov     	edi, dword ptr [ebp - 0x104]
0x0073CE30	0x0033CE30	8b d8                           	mov     	ebx, eax
0x0073CE32	0x0033CE32	8d 34 de                        	lea     	esi, [esi + ebx*8]
0x0073CE35	0x0033CE35	8d 43 01                        	lea     	eax, [ebx + 1]
0x0073CE38	0x0033CE38	50                              	push    	eax
0x0073CE39	0x0033CE39	8d 8d 44 ff ff ff               	lea     	ecx, [ebp - 0xbc]
0x0073CE3F	0x0033CE3F	e8 dc c1 0a 00                  	call    	0x7e9020
0x0073CE44	0x0033CE44	8d 14 c7                        	lea     	edx, [edi + eax*8]
0x0073CE47	0x0033CE47	3b f2                           	cmp     	esi, edx
0x0073CE49	0x0033CE49	74 14                           	je      	0x73ce5f
0x0073CE4B	0x0033CE4B	8b 0e                           	mov     	ecx, dword ptr [esi]
0x0073CE4D	0x0033CE4D	8b 02                           	mov     	eax, dword ptr [edx]
0x0073CE4F	0x0033CE4F	89 06                           	mov     	dword ptr [esi], eax
0x0073CE51	0x0033CE51	8b 42 04                        	mov     	eax, dword ptr [edx + 4]
0x0073CE54	0x0033CE54	89 0a                           	mov     	dword ptr [edx], ecx
0x0073CE56	0x0033CE56	8b 4e 04                        	mov     	ecx, dword ptr [esi + 4]
0x0073CE59	0x0033CE59	89 46 04                        	mov     	dword ptr [esi + 4], eax
0x0073CE5C	0x0033CE5C	89 4a 04                        	mov     	dword ptr [edx + 4], ecx
0x0073CE5F	0x0033CE5F	4b                              	dec     	ebx
0x0073CE60	0x0033CE60	83 ee 08                        	sub     	esi, 8
0x0073CE63	0x0033CE63	85 db                           	test    	ebx, ebx
0x0073CE65	0x0033CE65	7f ce                           	jg      	0x73ce35
0x0073CE67	0x0033CE67	8b bd dc fe ff ff               	mov     	edi, dword ptr [ebp - 0x124]
0x0073CE6D	0x0033CE6D	8b 9d 1c ff ff ff               	mov     	ebx, dword ptr [ebp - 0xe4]
0x0073CE73	0x0033CE73	8b b5 fc fe ff ff               	mov     	esi, dword ptr [ebp - 0x104]
0x0073CE79	0x0033CE79	8b 85 d8 fe ff ff               	mov     	eax, dword ptr [ebp - 0x128]
0x0073CE7F	0x0033CE7F	89 85 14 ff ff ff               	mov     	dword ptr [ebp - 0xec], eax
0x0073CE85	0x0033CE85	83 f8 1c                        	cmp     	eax, 0x1c
0x0073CE88	0x0033CE88	0f 85 98 00 00 00               	jne     	0x73cf26
0x0073CE8E	0x0033CE8E	c7 85 14 ff ff ff 1b 00 00 00   	mov     	dword ptr [ebp - 0xec], 0x1b
0x0073CE98	0x0033CE98	e9 ae 00 00 00                  	jmp     	0x73cf4b
0x0073CE9D	0x0033CE9D	8b 0e                           	mov     	ecx, dword ptr [esi]
0x0073CE9F	0x0033CE9F	8d 85 3c ff ff ff               	lea     	eax, [ebp - 0xc4]
0x0073CEA5	0x0033CEA5	83 ec 08                        	sub     	esp, 8
0x0073CEA8	0x0033CEA8	83 c1 1c                        	add     	ecx, 0x1c
0x0073CEAB	0x0033CEAB	50                              	push    	eax
0x0073CEAC	0x0033CEAC	e8 7f 5d 01 00                  	call    	0x752c30
0x0073CEB1	0x0033CEB1	c6 45 fc 07                     	mov     	byte ptr [ebp - 4], 7
0x0073CEB5	0x0033CEB5	83 78 14 10                     	cmp     	dword ptr [eax + 0x14], 0x10
0x0073CEB9	0x0033CEB9	72 02                           	jb      	0x73cebd
0x0073CEBB	0x0033CEBB	8b 00                           	mov     	eax, dword ptr [eax]
0x0073CEBD	0x0033CEBD	50                              	push    	eax
0x0073CEBE	0x0033CEBE	8b 06                           	mov     	eax, dword ptr [esi]
0x0073CEC0	0x0033CEC0	57                              	push    	edi
0x0073CEC1	0x0033CEC1	53                              	push    	ebx
0x0073CEC2	0x0033CEC2	ff 70 18                        	push    	dword ptr [eax + 0x18]
0x0073CEC5	0x0033CEC5	68 f0 a4 b6 00                  	push    	0xb6a4f0
0x0073CECA	0x0033CECA	6a 01                           	push    	1
0x0073CECC	0x0033CECC	e8 ef 43 2d 00                  	call    	0xa112c0
0x0073CED1	0x0033CED1	83 c4 18                        	add     	esp, 0x18
0x0073CED4	0x0033CED4	8d 8d 3c ff ff ff               	lea     	ecx, [ebp - 0xc4]
0x0073CEDA	0x0033CEDA	e8 61 01 cd ff                  	call    	0x40d040
0x0073CEDF	0x0033CEDF	8d 8d bc fe ff ff               	lea     	ecx, [ebp - 0x144]
0x0073CEE5	0x0033CEE5	e8 e6 7a cd ff                  	call    	0x4149d0
0x0073CEEA	0x0033CEEA	8b 8d fc fe ff ff               	mov     	ecx, dword ptr [ebp - 0x104]
0x0073CEF0	0x0033CEF0	85 c9                           	test    	ecx, ecx
0x0073CEF2	0x0033CEF2	74 12                           	je      	0x73cf06
0x0073CEF4	0x0033CEF4	8b 85 e4 fe ff ff               	mov     	eax, dword ptr [ebp - 0x11c]
0x0073CEFA	0x0033CEFA	2b c1                           	sub     	eax, ecx
0x0073CEFC	0x0033CEFC	c1 f8 03                        	sar     	eax, 3
0x0073CEFF	0x0033CEFF	50                              	push    	eax
0x0073CF00	0x0033CF00	51                              	push    	ecx
0x0073CF01	0x0033CF01	e8 3a 9a ce ff                  	call    	0x426940
0x0073CF06	0x0033CF06	32 c0                           	xor     	al, al
0x0073CF08	0x0033CF08	8b 4d f4                        	mov     	ecx, dword ptr [ebp - 0xc]
0x0073CF0B	0x0033CF0B	64 89 0d 00 00 00 00            	mov     	dword ptr fs:[0], ecx
0x0073CF12	0x0033CF12	59                              	pop     	ecx
0x0073CF13	0x0033CF13	5f                              	pop     	edi
0x0073CF14	0x0033CF14	5e                              	pop     	esi
0x0073CF15	0x0033CF15	5b                              	pop     	ebx
0x0073CF16	0x0033CF16	8b 4d ec                        	mov     	ecx, dword ptr [ebp - 0x14]
0x0073CF19	0x0033CF19	33 cd                           	xor     	ecx, ebp
0x0073CF1B	0x0033CF1B	e8 0b 22 3b 00                  	call    	0xaef12b
