0x009AE640	0x005AE640	55                              	push    	ebp
0x009AE823	0x005AE823	0f 88 76 02 00 00               	js      	0x9aea9f
0x009AE829	0x005AE829	33 c0                           	xor     	eax, eax
0x009AE82B	0x005AE82B	89 85 04 ff ff ff               	mov     	dword ptr [ebp - 0xfc], eax
0x009AE831	0x005AE831	85 f6                           	test    	esi, esi
0x009AE833	0x005AE833	0f 88 42 01 00 00               	js      	0x9ae97b
0x009AE839	0x005AE839	8b 74 c5 8c                     	mov     	esi, dword ptr [ebp + eax*8 - 0x74]
0x009AE83D	0x005AE83D	8b 8d fc fe ff ff               	mov     	ecx, dword ptr [ebp - 0x104]
0x009AE843	0x005AE843	8b 44 c5 90                     	mov     	eax, dword ptr [ebp + eax*8 - 0x70]
0x009AE847	0x005AE847	03 ce                           	add     	ecx, esi
0x009AE849	0x005AE849	03 85 14 ff ff ff               	add     	eax, dword ptr [ebp - 0xec]
0x009AE84F	0x005AE84F	89 b5 1c ff ff ff               	mov     	dword ptr [ebp - 0xe4], esi
0x009AE855	0x005AE855	83 f9 0c                        	cmp     	ecx, 0xc
0x009AE858	0x005AE858	0f 87 01 01 00 00               	ja      	0x9ae95f
0x009AE85E	0x005AE85E	83 f8 0c                        	cmp     	eax, 0xc
0x009AE861	0x005AE861	0f 87 f8 00 00 00               	ja      	0x9ae95f
0x009AE867	0x005AE867	6b c0 0d                        	imul    	eax, eax, 0xd
0x009AE86A	0x005AE86A	03 c1                           	add     	eax, ecx
0x009AE86C	0x005AE86C	0f 88 ed 00 00 00               	js      	0x9ae95f
0x009AE872	0x005AE872	8b 44 87 14                     	mov     	eax, dword ptr [edi + eax*4 + 0x14]
0x009AE876	0x005AE876	85 c0                           	test    	eax, eax
0x009AE878	0x005AE878	0f 88 e1 00 00 00               	js      	0x9ae95f
0x009AE87E	0x005AE87E	8d 0c c0                        	lea     	ecx, [eax + eax*8]
0x009AE881	0x005AE881	8b 87 64 03 00 00               	mov     	eax, dword ptr [edi + 0x364]
0x009AE887	0x005AE887	33 ff                           	xor     	edi, edi
0x009AE889	0x005AE889	8d 14 c8                        	lea     	edx, [eax + ecx*8]
0x009AE88C	0x005AE88C	89 95 20 ff ff ff               	mov     	dword ptr [ebp - 0xe0], edx
0x009AE892	0x005AE892	0f 1f 40 00                     	nop     	dword ptr [eax]
0x009AE896	0x005AE896	66 66 0f 1f 84 00 00 00 00 00   	nop     	word ptr [eax + eax]
0x009AE8A0	0x005AE8A0	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x009AE8A6	0x005AE8A6	8b 4c fd d0                     	mov     	ecx, dword ptr [ebp + edi*8 - 0x30]
0x009AE8AA	0x005AE8AA	0f af 4c c5 90                  	imul    	ecx, dword ptr [ebp + eax*8 - 0x70]
0x009AE8AF	0x005AE8AF	8b 44 fd cc                     	mov     	eax, dword ptr [ebp + edi*8 - 0x34]
0x009AE8B3	0x005AE8B3	0f af c6                        	imul    	eax, esi
0x009AE8B6	0x005AE8B6	03 c8                           	add     	ecx, eax
0x009AE8B8	0x005AE8B8	85 c9                           	test    	ecx, ecx
0x009AE8BA	0x005AE8BA	7e 7a                           	jle     	0x9ae936
0x009AE8BC	0x005AE8BC	8d 47 fe                        	lea     	eax, [edi - 2]
0x009AE8BF	0x005AE8BF	83 e0 03                        	and     	eax, 3
0x009AE8C2	0x005AE8C2	8d 8d f4 fe ff ff               	lea     	ecx, [ebp - 0x10c]
0x009AE8C8	0x005AE8C8	6a 00                           	push    	0
0x009AE8CA	0x005AE8CA	50                              	push    	eax
0x009AE8CB	0x005AE8CB	ff 72 18                        	push    	dword ptr [edx + 0x18]
0x009AE8CE	0x005AE8CE	83 c2 08                        	add     	edx, 8
0x009AE8D1	0x005AE8D1	e8 4a 0d 00 00                  	call    	0x9af620
0x009AE8D6	0x005AE8D6	8b 8d f4 fe ff ff               	mov     	ecx, dword ptr [ebp - 0x10c]
0x009AE8DC	0x005AE8DC	83 c4 0c                        	add     	esp, 0xc
0x009AE8DF	0x005AE8DF	83 f9 0c                        	cmp     	ecx, 0xc
0x009AE8E2	0x005AE8E2	77 5e                           	ja      	0x9ae942
0x009AE8E4	0x005AE8E4	8b 85 f8 fe ff ff               	mov     	eax, dword ptr [ebp - 0x108]
0x009AE8EA	0x005AE8EA	83 f8 0c                        	cmp     	eax, 0xc
0x009AE8ED	0x005AE8ED	77 53                           	ja      	0x9ae942
0x009AE8EF	0x005AE8EF	6b f0 0d                        	imul    	esi, eax, 0xd
0x009AE8F2	0x005AE8F2	03 f1                           	add     	esi, ecx
0x009AE8F4	0x005AE8F4	89 b5 38 ff ff ff               	mov     	dword ptr [ebp - 0xc8], esi
0x009AE8FA	0x005AE8FA	78 50                           	js      	0x9ae94c
0x009AE8FC	0x005AE8FC	85 db                           	test    	ebx, ebx
0x009AE8FE	0x005AE8FE	74 2a                           	je      	0x9ae92a
0x009AE900	0x005AE900	8d 85 38 ff ff ff               	lea     	eax, [ebp - 0xc8]
0x009AE906	0x005AE906	8b cb                           	mov     	ecx, ebx
0x009AE908	0x005AE908	50                              	push    	eax
0x009AE909	0x005AE909	8d 85 dc fe ff ff               	lea     	eax, [ebp - 0x124]
0x009AE90F	0x005AE90F	50                              	push    	eax
0x009AE910	0x005AE910	e8 8b 9f a7 ff                  	call    	0x4288a0
0x009AE915	0x005AE915	8b 85 e4 fe ff ff               	mov     	eax, dword ptr [ebp - 0x11c]
0x009AE91B	0x005AE91B	80 78 0d 00                     	cmp     	byte ptr [eax + 0xd], 0
0x009AE91F	0x005AE91F	75 09                           	jne     	0x9ae92a
0x009AE921	0x005AE921	3b 70 10                        	cmp     	esi, dword ptr [eax + 0x10]
0x009AE924	0x005AE924	7c 04                           	jl      	0x9ae92a
0x009AE926	0x005AE926	3b 03                           	cmp     	eax, dword ptr [ebx]
0x009AE928	0x005AE928	75 22                           	jne     	0x9ae94c
0x009AE92A	0x005AE92A	8b b5 1c ff ff ff               	mov     	esi, dword ptr [ebp - 0xe4]
0x009AE930	0x005AE930	8b 95 20 ff ff ff               	mov     	edx, dword ptr [ebp - 0xe0]
0x009AE936	0x005AE936	47                              	inc     	edi
0x009AE937	0x005AE937	83 ff 04                        	cmp     	edi, 4
0x009AE93A	0x005AE93A	0f 82 60 ff ff ff               	jb      	0x9ae8a0
0x009AE940	0x005AE940	eb 11                           	jmp     	0x9ae953
0x009AE942	0x005AE942	c7 85 38 ff ff ff ff ff ff ff   	mov     	dword ptr [ebp - 0xc8], 0xffffffff
0x009AE94C	0x005AE94C	83 ad 18 ff ff ff 64            	sub     	dword ptr [ebp - 0xe8], 0x64
0x009AE953	0x005AE953	ff 85 2c ff ff ff               	inc     	dword ptr [ebp - 0xd4]
0x009AE959	0x005AE959	8b bd 00 ff ff ff               	mov     	edi, dword ptr [ebp - 0x100]
0x009AE95F	0x005AE95F	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x009AE965	0x005AE965	8b b5 18 ff ff ff               	mov     	esi, dword ptr [ebp - 0xe8]
0x009AE96B	0x005AE96B	40                              	inc     	eax
0x009AE96C	0x005AE96C	89 85 04 ff ff ff               	mov     	dword ptr [ebp - 0xfc], eax
0x009AE972	0x005AE972	83 f8 08                        	cmp     	eax, 8
0x009AE975	0x005AE975	0f 82 b6 fe ff ff               	jb      	0x9ae831
0x009AE97B	0x005AE97B	8b 95 2c ff ff ff               	mov     	edx, dword ptr [ebp - 0xd4]
0x009AE981	0x005AE981	85 d2                           	test    	edx, edx
0x009AE983	0x005AE983	0f 84 16 01 00 00               	je      	0x9aea9f
0x009AE989	0x005AE989	85 f6                           	test    	esi, esi
0x009AE98B	0x005AE98B	0f 88 0e 01 00 00               	js      	0x9aea9f
0x009AE991	0x005AE991	83 fa 03                        	cmp     	edx, 3
0x009AE994	0x005AE994	8d 46 fd                        	lea     	eax, [esi - 3]
0x009AE997	0x005AE997	0f 4d c6                        	cmovge  	eax, esi
0x009AE99A	0x005AE99A	83 fa 02                        	cmp     	edx, 2
0x009AE99D	0x005AE99D	8d 48 fd                        	lea     	ecx, [eax - 3]
0x009AE9A0	0x005AE9A0	0f 4d c8                        	cmovge  	ecx, eax
0x009AE9A3	0x005AE9A3	3b 8d 24 ff ff ff               	cmp     	ecx, dword ptr [ebp - 0xdc]
0x009AE9A9	0x005AE9A9	7e 78                           	jle     	0x9aea23
0x009AE9AB	0x005AE9AB	8b 85 34 ff ff ff               	mov     	eax, dword ptr [ebp - 0xcc]
0x009AE9B1	0x005AE9B1	89 8d 24 ff ff ff               	mov     	dword ptr [ebp - 0xdc], ecx
0x009AE9B7	0x005AE9B7	8b 8d 3c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xc4]
0x009AE9BD	0x005AE9BD	89 8d 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], ecx
0x009AE9C3	0x005AE9C3	89 85 38 ff ff ff               	mov     	dword ptr [ebp - 0xc8], eax
0x009AE9C9	0x005AE9C9	3b 8d 28 ff ff ff               	cmp     	ecx, dword ptr [ebp - 0xd8]
0x009AE9CF	0x005AE9CF	74 16                           	je      	0x9ae9e7
0x009AE9D1	0x005AE9D1	89 01                           	mov     	dword ptr [ecx], eax
0x009AE9D3	0x005AE9D3	8d 41 04                        	lea     	eax, [ecx + 4]
0x009AE9D6	0x005AE9D6	89 85 40 ff ff ff               	mov     	dword ptr [ebp - 0xc0], eax
0x009AE9DC	0x005AE9DC	89 85 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], eax
0x009AE9E2	0x005AE9E2	e9 c4 00 00 00                  	jmp     	0x9aeaab
0x009AE9E7	0x005AE9E7	8d 85 38 ff ff ff               	lea     	eax, [ebp - 0xc8]
0x009AE9ED	0x005AE9ED	50                              	push    	eax
0x009AE9EE	0x005AE9EE	51                              	push    	ecx
0x009AE9EF	0x005AE9EF	8d 8d 08 ff ff ff               	lea     	ecx, [ebp - 0xf8]
0x009AE9F5	0x005AE9F5	e8 26 df a7 ff                  	call    	0x42c920
0x009AE9FA	0x005AE9FA	8b 95 10 ff ff ff               	mov     	edx, dword ptr [ebp - 0xf0]
0x009AEA00	0x005AEA00	8b 85 0c ff ff ff               	mov     	eax, dword ptr [ebp - 0xf4]
0x009AEA06	0x005AEA06	8b 8d 08 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xf8]
0x009AEA0C	0x005AEA0C	89 95 28 ff ff ff               	mov     	dword ptr [ebp - 0xd8], edx
0x009AEA12	0x005AEA12	89 85 40 ff ff ff               	mov     	dword ptr [ebp - 0xc0], eax
0x009AEA18	0x005AEA18	89 8d 3c ff ff ff               	mov     	dword ptr [ebp - 0xc4], ecx
0x009AEA1E	0x005AEA1E	e9 88 00 00 00                  	jmp     	0x9aeaab
0x009AEA23	0x005AEA23	8b b5 34 ff ff ff               	mov     	esi, dword ptr [ebp - 0xcc]
0x009AEA29	0x005AEA29	8b 85 40 ff ff ff               	mov     	eax, dword ptr [ebp - 0xc0]
0x009AEA2F	0x005AEA2F	75 1f                           	jne     	0x9aea50
0x009AEA31	0x005AEA31	89 b5 38 ff ff ff               	mov     	dword ptr [ebp - 0xc8], esi
0x009AEA37	0x005AEA37	3b 85 28 ff ff ff               	cmp     	eax, dword ptr [ebp - 0xd8]
0x009AEA3D	0x005AEA3D	74 19                           	je      	0x9aea58
0x009AEA3F	0x005AEA3F	89 30                           	mov     	dword ptr [eax], esi
0x009AEA41	0x005AEA41	83 c0 04                        	add     	eax, 4
0x009AEA44	0x005AEA44	89 85 40 ff ff ff               	mov     	dword ptr [ebp - 0xc0], eax
0x009AEA4A	0x005AEA4A	89 85 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], eax
0x009AEA50	0x005AEA50	8b 8d 3c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xc4]
0x009AEA56	0x005AEA56	eb 59                           	jmp     	0x9aeab1
0x009AEA58	0x005AEA58	8d 8d 38 ff ff ff               	lea     	ecx, [ebp - 0xc8]
0x009AEA5E	0x005AEA5E	51                              	push    	ecx
0x009AEA5F	0x005AEA5F	50                              	push    	eax
0x009AEA60	0x005AEA60	8d 8d 08 ff ff ff               	lea     	ecx, [ebp - 0xf8]
0x009AEA66	0x005AEA66	e8 b5 de a7 ff                  	call    	0x42c920
0x009AEA6B	0x005AEA6B	8b 85 10 ff ff ff               	mov     	eax, dword ptr [ebp - 0xf0]
0x009AEA71	0x005AEA71	8b 8d 08 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xf8]
0x009AEA77	0x005AEA77	89 85 28 ff ff ff               	mov     	dword ptr [ebp - 0xd8], eax
0x009AEA7D	0x005AEA7D	8b 85 0c ff ff ff               	mov     	eax, dword ptr [ebp - 0xf4]
0x009AEA83	0x005AEA83	89 85 40 ff ff ff               	mov     	dword ptr [ebp - 0xc0], eax
0x009AEA89	0x005AEA89	89 8d 3c ff ff ff               	mov     	dword ptr [ebp - 0xc4], ecx
0x009AEA8F	0x005AEA8F	eb 20                           	jmp     	0x9aeab1
0x009AEA91	0x005AEA91	8b 85 40 ff ff ff               	mov     	eax, dword ptr [ebp - 0xc0]
0x009AEA97	0x005AEA97	8b 8d 3c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xc4]
0x009AEA9D	0x005AEA9D	eb 12                           	jmp     	0x9aeab1
0x009AEA9F	0x005AEA9F	8b 8d 3c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xc4]
0x009AEAA5	0x005AEAA5	8b 85 40 ff ff ff               	mov     	eax, dword ptr [ebp - 0xc0]
0x009AEAAB	0x005AEAAB	8b b5 34 ff ff ff               	mov     	esi, dword ptr [ebp - 0xcc]
0x009AEAB1	0x005AEAB1	8b 95 30 ff ff ff               	mov     	edx, dword ptr [ebp - 0xd0]
0x009AEAB7	0x005AEAB7	46                              	inc     	esi
0x009AEAB8	0x005AEAB8	83 c2 04                        	add     	edx, 4
0x009AEABB	0x005AEABB	89 b5 34 ff ff ff               	mov     	dword ptr [ebp - 0xcc], esi
0x009AEAC1	0x005AEAC1	89 95 30 ff ff ff               	mov     	dword ptr [ebp - 0xd0], edx
0x009AEAC7	0x005AEAC7	81 fe a9 00 00 00               	cmp     	esi, 0xa9
0x009AEACD	0x005AEACD	0f 82 33 fc ff ff               	jb      	0x9ae706
0x009AEAD3	0x005AEAD3	2b c1                           	sub     	eax, ecx
0x009AEAD5	0x005AEAD5	c1 f8 02                        	sar     	eax, 2
0x009AEAD8	0x005AEAD8	89 85 40 ff ff ff               	mov     	dword ptr [ebp - 0xc0], eax
0x009AEADE	0x005AEADE	85 c0                           	test    	eax, eax
0x009AEAE0	0x005AEAE0	0f 84 fd 01 00 00               	je      	0x9aece3
0x009AEAE6	0x005AEAE6	8b 07                           	mov     	eax, dword ptr [edi]
0x009AEAE8	0x005AEAE8	85 c0                           	test    	eax, eax
0x009AEAEA	0x005AEAEA	75 16                           	jne     	0x9aeb02
0x009AEAEC	0x005AEAEC	68 54 bf b6 00                  	push    	0xb6bf54
0x009AEAF1	0x005AEAF1	6a 10                           	push    	0x10
0x009AEAF3	0x005AEAF3	e8 c8 27 06 00                  	call    	0xa112c0
0x009AEAF8	0x005AEAF8	8b 07                           	mov     	eax, dword ptr [edi]
0x009AEAFA	0x005AEAFA	83 c4 08                        	add     	esp, 8
0x009AEAFD	0x005AEAFD	85 c0                           	test    	eax, eax
0x009AEAFF	0x005AEAFF	75 01                           	jne     	0x9aeb02
0x009AEB01	0x005AEB01	cc                              	int3    	
0x009AEB02	0x005AEB02	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009AEB05	0x005AEB05	8b f0                           	mov     	esi, eax
0x009AEB07	0x005AEB07	d3 ee                           	shr     	esi, cl
0x009AEB09	0x005AEB09	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009AEB0C	0x005AEB0C	33 f0                           	xor     	esi, eax
0x009AEB0E	0x005AEB0E	8b c6                           	mov     	eax, esi
0x009AEB10	0x005AEB10	d3 e0                           	shl     	eax, cl
0x009AEB12	0x005AEB12	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009AEB15	0x005AEB15	33 f0                           	xor     	esi, eax
0x009AEB17	0x005AEB17	8b d6                           	mov     	edx, esi
0x009AEB19	0x005AEB19	d3 ea                           	shr     	edx, cl
0x009AEB1B	0x005AEB1B	33 f2                           	xor     	esi, edx
0x009AEB1D	0x005AEB1D	8b 8d 3c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xc4]
0x009AEB23	0x005AEB23	33 d2                           	xor     	edx, edx
0x009AEB25	0x005AEB25	89 37                           	mov     	dword ptr [edi], esi
0x009AEB27	0x005AEB27	8b c6                           	mov     	eax, esi
