0x007392B2	0x003392B2	51                              	push    	ecx
0x007392B3	0x003392B3	8b 4d fc                        	mov     	ecx, dword ptr [ebp - 4]
0x007392B6	0x003392B6	6a 0a                           	push    	0xa
0x007392B8	0x003392B8	6a 01                           	push    	1
0x007392BA	0x003392BA	83 ec 08                        	sub     	esp, 8
0x007392BD	0x003392BD	6a 0d                           	push    	0xd
0x007392BF	0x003392BF	6a 05                           	push    	5
0x007392C1	0x003392C1	6a 1f                           	push    	0x1f
0x007392C3	0x003392C3	56                              	push    	esi
0x007392C4	0x003392C4	6a 01                           	push    	1
0x007392C6	0x003392C6	50                              	push    	eax
0x007392C7	0x003392C7	e8 04 3b 0f 00                  	call    	0x82cdd0
0x007392CC	0x003392CC	8b f0                           	mov     	esi, eax
0x007392CE	0x003392CE	5f                              	pop     	edi
0x007392CF	0x003392CF	5e                              	pop     	esi
0x007392D0	0x003392D0	5b                              	pop     	ebx
0x007392D1	0x003392D1	8b e5                           	mov     	esp, ebp
0x007392D3	0x003392D3	5d                              	pop     	ebp
0x007392D4	0x003392D4	c3                              	ret     	
0x007392D5	0x003392D5	bb 32 00 00 00                  	mov     	ebx, 0x32
0x007392DA	0x003392DA	85 f6                           	test    	esi, esi
0x007392DC	0x003392DC	74 15                           	je      	0x7392f3
0x007392DE	0x003392DE	83 7e 08 05                     	cmp     	dword ptr [esi + 8], 5
0x007392E2	0x003392E2	75 74                           	jne     	0x739358
0x007392E4	0x003392E4	8b 46 0c                        	mov     	eax, dword ptr [esi + 0xc]
0x007392E7	0x003392E7	2d 74 0e 00 00                  	sub     	eax, 0xe74
0x007392EC	0x003392EC	3d 95 00 00 00                  	cmp     	eax, 0x95
0x007392F1	0x003392F1	77 65                           	ja      	0x739358
0x007392F3	0x003392F3	c7 45 f8 00 00 00 00            	mov     	dword ptr [ebp - 8], 0
0x007392FA	0x003392FA	85 ff                           	test    	edi, edi
0x007392FC	0x003392FC	75 10                           	jne     	0x73930e
0x007392FE	0x003392FE	68 54 bf b6 00                  	push    	0xb6bf54
0x00739303	0x00339303	6a 10                           	push    	0x10
0x00739305	0x00339305	e8 b6 7f 2d 00                  	call    	0xa112c0
0x0073930A	0x0033930A	83 c4 08                        	add     	esp, 8
0x0073930D	0x0033930D	cc                              	int3    	
0x0073930E	0x0033930E	8b 4d e4                        	mov     	ecx, dword ptr [ebp - 0x1c]
0x00739311	0x00339311	8b d7                           	mov     	edx, edi
0x00739313	0x00339313	d3 ea                           	shr     	edx, cl
0x00739315	0x00339315	8b 4d e8                        	mov     	ecx, dword ptr [ebp - 0x18]
0x00739318	0x00339318	33 d7                           	xor     	edx, edi
0x0073931A	0x0033931A	6a ff                           	push    	-1
0x0073931C	0x0033931C	ff 75 f0                        	push    	dword ptr [ebp - 0x10]
0x0073931F	0x0033931F	8b c2                           	mov     	eax, edx
0x00739321	0x00339321	d3 e0                           	shl     	eax, cl
0x00739323	0x00339323	8b 4d f4                        	mov     	ecx, dword ptr [ebp - 0xc]
0x00739326	0x00339326	33 c2                           	xor     	eax, edx
0x00739328	0x00339328	8b f8                           	mov     	edi, eax
0x0073932A	0x0033932A	d3 ef                           	shr     	edi, cl
0x0073932C	0x0033932C	8b 4d fc                        	mov     	ecx, dword ptr [ebp - 4]
0x0073932F	0x0033932F	33 f8                           	xor     	edi, eax
0x00739331	0x00339331	8d 45 f8                        	lea     	eax, [ebp - 8]
0x00739334	0x00339334	50                              	push    	eax
0x00739335	0x00339335	6a 0a                           	push    	0xa
0x00739337	0x00339337	6a 01                           	push    	1
0x00739339	0x00339339	6a ff                           	push    	-1
0x0073933B	0x0033933B	6a 00                           	push    	0
0x0073933D	0x0033933D	6a 0d                           	push    	0xd
0x0073933F	0x0033933F	6a 05                           	push    	5
0x00739341	0x00339341	6a 00                           	push    	0
0x00739343	0x00339343	6a 01                           	push    	1
0x00739345	0x00339345	57                              	push    	edi
0x00739346	0x00339346	e8 85 34 0f 00                  	call    	0x82c7d0
0x0073934B	0x0033934B	8b f0                           	mov     	esi, eax
0x0073934D	0x0033934D	8b c3                           	mov     	eax, ebx
0x0073934F	0x0033934F	4b                              	dec     	ebx
0x00739350	0x00339350	85 c0                           	test    	eax, eax
0x00739352	0x00339352	7e 04                           	jle     	0x739358
0x00739354	0x00339354	85 f6                           	test    	esi, esi
0x00739356	0x00339356	75 86                           	jne     	0x7392de
0x00739358	0x00339358	5f                              	pop     	edi
0x00739359	0x00339359	8b c6                           	mov     	eax, esi
0x0073935B	0x0033935B	5e                              	pop     	esi
0x0073935C	0x0033935C	5b                              	pop     	ebx
0x0073935D	0x0033935D	8b e5                           	mov     	esp, ebp
0x0073935F	0x0033935F	5d                              	pop     	ebp
