0x009AE170	0x005AE170	55                              	push    	ebp
0x009AE249	0x005AE249	0f 85 81 03 00 00               	jne     	0x9ae5d0
0x009AE24F	0x005AE24F	8b 37                           	mov     	esi, dword ptr [edi]
0x009AE251	0x005AE251	b8 4f ec c4 4e                  	mov     	eax, 0x4ec4ec4f
0x009AE256	0x005AE256	f7 e3                           	mul     	ebx
0x009AE258	0x005AE258	8b cb                           	mov     	ecx, ebx
0x009AE25A	0x005AE25A	8b c2                           	mov     	eax, edx
0x009AE25C	0x005AE25C	c1 e8 02                        	shr     	eax, 2
0x009AE25F	0x005AE25F	89 85 74 ff ff ff               	mov     	dword ptr [ebp - 0x8c], eax
0x009AE265	0x005AE265	6b c0 0d                        	imul    	eax, eax, 0xd
0x009AE268	0x005AE268	2b c8                           	sub     	ecx, eax
0x009AE26A	0x005AE26A	89 8d 68 ff ff ff               	mov     	dword ptr [ebp - 0x98], ecx
0x009AE270	0x005AE270	85 f6                           	test    	esi, esi
0x009AE272	0x005AE272	75 16                           	jne     	0x9ae28a
0x009AE274	0x005AE274	68 54 bf b6 00                  	push    	0xb6bf54
0x009AE279	0x005AE279	6a 10                           	push    	0x10
0x009AE27B	0x005AE27B	e8 40 30 06 00                  	call    	0xa112c0
0x009AE280	0x005AE280	8b 37                           	mov     	esi, dword ptr [edi]
0x009AE282	0x005AE282	83 c4 08                        	add     	esp, 8
0x009AE285	0x005AE285	85 f6                           	test    	esi, esi
0x009AE287	0x005AE287	75 01                           	jne     	0x9ae28a
0x009AE289	0x005AE289	cc                              	int3    	
0x009AE28A	0x005AE28A	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009AE28D	0x005AE28D	8b c6                           	mov     	eax, esi
0x009AE28F	0x005AE28F	d3 e8                           	shr     	eax, cl
0x009AE291	0x005AE291	33 db                           	xor     	ebx, ebx
0x009AE293	0x005AE293	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009AE296	0x005AE296	33 c6                           	xor     	eax, esi
0x009AE298	0x005AE298	8b d0                           	mov     	edx, eax
0x009AE29A	0x005AE29A	89 9d 6c ff ff ff               	mov     	dword ptr [ebp - 0x94], ebx
0x009AE2A0	0x005AE2A0	d3 e2                           	shl     	edx, cl
0x009AE2A2	0x005AE2A2	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009AE2A5	0x005AE2A5	33 d0                           	xor     	edx, eax
0x009AE2A7	0x005AE2A7	8b c2                           	mov     	eax, edx
0x009AE2A9	0x005AE2A9	d3 e8                           	shr     	eax, cl
0x009AE2AB	0x005AE2AB	b9 05 00 00 00                  	mov     	ecx, 5
0x009AE2B0	0x005AE2B0	33 c2                           	xor     	eax, edx
0x009AE2B2	0x005AE2B2	33 d2                           	xor     	edx, edx
0x009AE2B4	0x005AE2B4	89 07                           	mov     	dword ptr [edi], eax
0x009AE2B6	0x005AE2B6	f7 f1                           	div     	ecx
0x009AE2B8	0x005AE2B8	83 c2 0a                        	add     	edx, 0xa
0x009AE2BB	0x005AE2BB	33 f6                           	xor     	esi, esi
0x009AE2BD	0x005AE2BD	89 95 58 ff ff ff               	mov     	dword ptr [ebp - 0xa8], edx
0x009AE2C3	0x005AE2C3	0f 1f 40 00                     	nop     	dword ptr [eax]
0x009AE2C7	0x005AE2C7	66 0f 1f 84 00 00 00 00 00      	nop     	word ptr [eax + eax]
0x009AE2D0	0x005AE2D0	8b 8d 68 ff ff ff               	mov     	ecx, dword ptr [ebp - 0x98]
0x009AE2D6	0x005AE2D6	8b 44 f5 d0                     	mov     	eax, dword ptr [ebp + esi*8 - 0x30]
0x009AE2DA	0x005AE2DA	03 4c f5 cc                     	add     	ecx, dword ptr [ebp + esi*8 - 0x34]
0x009AE2DE	0x005AE2DE	03 85 74 ff ff ff               	add     	eax, dword ptr [ebp - 0x8c]
0x009AE2E4	0x005AE2E4	8b 9d 6c ff ff ff               	mov     	ebx, dword ptr [ebp - 0x94]
0x009AE2EA	0x005AE2EA	83 f9 0c                        	cmp     	ecx, 0xc
0x009AE2ED	0x005AE2ED	77 72                           	ja      	0x9ae361
0x009AE2EF	0x005AE2EF	83 f8 0c                        	cmp     	eax, 0xc
0x009AE2F2	0x005AE2F2	77 6d                           	ja      	0x9ae361
0x009AE2F4	0x005AE2F4	6b c0 0d                        	imul    	eax, eax, 0xd
0x009AE2F7	0x005AE2F7	03 c1                           	add     	eax, ecx
0x009AE2F9	0x005AE2F9	78 66                           	js      	0x9ae361
0x009AE2FB	0x005AE2FB	8b 44 87 14                     	mov     	eax, dword ptr [edi + eax*4 + 0x14]
0x009AE2FF	0x005AE2FF	85 c0                           	test    	eax, eax
0x009AE301	0x005AE301	78 5e                           	js      	0x9ae361
0x009AE303	0x005AE303	8d 0c c0                        	lea     	ecx, [eax + eax*8]
0x009AE306	0x005AE306	8b 87 64 03 00 00               	mov     	eax, dword ptr [edi + 0x364]
0x009AE30C	0x005AE30C	8d 14 c8                        	lea     	edx, [eax + ecx*8]
0x009AE30F	0x005AE30F	8d 46 fe                        	lea     	eax, [esi - 2]
0x009AE312	0x005AE312	83 e0 03                        	and     	eax, 3
0x009AE315	0x005AE315	8d 8d 3c ff ff ff               	lea     	ecx, [ebp - 0xc4]
0x009AE31B	0x005AE31B	6a 00                           	push    	0
0x009AE31D	0x005AE31D	50                              	push    	eax
0x009AE31E	0x005AE31E	ff 72 18                        	push    	dword ptr [edx + 0x18]
0x009AE321	0x005AE321	83 c2 08                        	add     	edx, 8
0x009AE324	0x005AE324	e8 f7 12 00 00                  	call    	0x9af620
0x009AE329	0x005AE329	8b c8                           	mov     	ecx, eax
0x009AE32B	0x005AE32B	83 c4 0c                        	add     	esp, 0xc
0x009AE32E	0x005AE32E	8b 01                           	mov     	eax, dword ptr [ecx]
0x009AE330	0x005AE330	3b 05 20 5d c3 00               	cmp     	eax, dword ptr [0xc35d20]
0x009AE336	0x005AE336	75 1c                           	jne     	0x9ae354
0x009AE338	0x005AE338	8b 41 04                        	mov     	eax, dword ptr [ecx + 4]
0x009AE33B	0x005AE33B	3b 05 24 5d c3 00               	cmp     	eax, dword ptr [0xc35d24]
0x009AE341	0x005AE341	75 11                           	jne     	0x9ae354
0x009AE343	0x005AE343	8b 95 58 ff ff ff               	mov     	edx, dword ptr [ebp - 0xa8]
0x009AE349	0x005AE349	83 ea 64                        	sub     	edx, 0x64
0x009AE34C	0x005AE34C	89 95 58 ff ff ff               	mov     	dword ptr [ebp - 0xa8], edx
0x009AE352	0x005AE352	eb 0d                           	jmp     	0x9ae361
0x009AE354	0x005AE354	8b 95 58 ff ff ff               	mov     	edx, dword ptr [ebp - 0xa8]
0x009AE35A	0x005AE35A	43                              	inc     	ebx
0x009AE35B	0x005AE35B	89 9d 6c ff ff ff               	mov     	dword ptr [ebp - 0x94], ebx
0x009AE361	0x005AE361	46                              	inc     	esi
0x009AE362	0x005AE362	83 fe 04                        	cmp     	esi, 4
0x009AE365	0x005AE365	0f 82 65 ff ff ff               	jb      	0x9ae2d0
0x009AE36B	0x005AE36B	85 db                           	test    	ebx, ebx
0x009AE36D	0x005AE36D	8b 9d 50 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xb0]
0x009AE373	0x005AE373	0f 84 4f 02 00 00               	je      	0x9ae5c8
0x009AE379	0x005AE379	85 d2                           	test    	edx, edx
0x009AE37B	0x005AE37B	0f 88 47 02 00 00               	js      	0x9ae5c8
0x009AE381	0x005AE381	83 bd 6c ff ff ff 03            	cmp     	dword ptr [ebp - 0x94], 3
0x009AE388	0x005AE388	8d 42 fd                        	lea     	eax, [edx - 3]
0x009AE38B	0x005AE38B	0f 4d c2                        	cmovge  	eax, edx
0x009AE38E	0x005AE38E	83 bd 6c ff ff ff 02            	cmp     	dword ptr [ebp - 0x94], 2
0x009AE395	0x005AE395	8d 50 fd                        	lea     	edx, [eax - 3]
0x009AE398	0x005AE398	0f 4d d0                        	cmovge  	edx, eax
0x009AE39B	0x005AE39B	3b 95 54 ff ff ff               	cmp     	edx, dword ptr [ebp - 0xac]
0x009AE3A1	0x005AE3A1	7e 66                           	jle     	0x9ae409
0x009AE3A3	0x005AE3A3	8b 8d 7c ff ff ff               	mov     	ecx, dword ptr [ebp - 0x84]
0x009AE3A9	0x005AE3A9	89 95 54 ff ff ff               	mov     	dword ptr [ebp - 0xac], edx
0x009AE3AF	0x005AE3AF	89 8d 60 ff ff ff               	mov     	dword ptr [ebp - 0xa0], ecx
0x009AE3B5	0x005AE3B5	89 9d 74 ff ff ff               	mov     	dword ptr [ebp - 0x8c], ebx
0x009AE3BB	0x005AE3BB	3b 8d 70 ff ff ff               	cmp     	ecx, dword ptr [ebp - 0x90]
0x009AE3C1	0x005AE3C1	74 10                           	je      	0x9ae3d3
0x009AE3C3	0x005AE3C3	8d 41 04                        	lea     	eax, [ecx + 4]
0x009AE3C6	0x005AE3C6	89 19                           	mov     	dword ptr [ecx], ebx
0x009AE3C8	0x005AE3C8	89 45 80                        	mov     	dword ptr [ebp - 0x80], eax
0x009AE3CB	0x005AE3CB	89 85 60 ff ff ff               	mov     	dword ptr [ebp - 0xa0], eax
0x009AE3D1	0x005AE3D1	eb 61                           	jmp     	0x9ae434
0x009AE3D3	0x005AE3D3	8d 85 74 ff ff ff               	lea     	eax, [ebp - 0x8c]
0x009AE3D9	0x005AE3D9	50                              	push    	eax
0x009AE3DA	0x005AE3DA	51                              	push    	ecx
0x009AE3DB	0x005AE3DB	8d 8d 5c ff ff ff               	lea     	ecx, [ebp - 0xa4]
0x009AE3E1	0x005AE3E1	e8 3a e5 a7 ff                  	call    	0x42c920
0x009AE3E6	0x005AE3E6	8b 95 64 ff ff ff               	mov     	edx, dword ptr [ebp - 0x9c]
0x009AE3EC	0x005AE3EC	8b 85 60 ff ff ff               	mov     	eax, dword ptr [ebp - 0xa0]
0x009AE3F2	0x005AE3F2	8b 8d 5c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xa4]
0x009AE3F8	0x005AE3F8	89 95 70 ff ff ff               	mov     	dword ptr [ebp - 0x90], edx
0x009AE3FE	0x005AE3FE	89 45 80                        	mov     	dword ptr [ebp - 0x80], eax
0x009AE401	0x005AE401	89 8d 7c ff ff ff               	mov     	dword ptr [ebp - 0x84], ecx
0x009AE407	0x005AE407	eb 2b                           	jmp     	0x9ae434
0x009AE409	0x005AE409	8b 45 80                        	mov     	eax, dword ptr [ebp - 0x80]
0x009AE40C	0x005AE40C	75 20                           	jne     	0x9ae42e
0x009AE40E	0x005AE40E	89 9d 74 ff ff ff               	mov     	dword ptr [ebp - 0x8c], ebx
0x009AE414	0x005AE414	3b 85 70 ff ff ff               	cmp     	eax, dword ptr [ebp - 0x90]
0x009AE41A	0x005AE41A	0f 84 6f 01 00 00               	je      	0x9ae58f
0x009AE420	0x005AE420	89 18                           	mov     	dword ptr [eax], ebx
0x009AE422	0x005AE422	83 c0 04                        	add     	eax, 4
0x009AE425	0x005AE425	89 45 80                        	mov     	dword ptr [ebp - 0x80], eax
0x009AE428	0x005AE428	89 85 60 ff ff ff               	mov     	dword ptr [ebp - 0xa0], eax
0x009AE42E	0x005AE42E	8b 8d 7c ff ff ff               	mov     	ecx, dword ptr [ebp - 0x84]
0x009AE434	0x005AE434	8b b5 78 ff ff ff               	mov     	esi, dword ptr [ebp - 0x88]
0x009AE43A	0x005AE43A	43                              	inc     	ebx
0x009AE43B	0x005AE43B	83 c6 04                        	add     	esi, 4
0x009AE43E	0x005AE43E	89 9d 50 ff ff ff               	mov     	dword ptr [ebp - 0xb0], ebx
0x009AE444	0x005AE444	89 b5 78 ff ff ff               	mov     	dword ptr [ebp - 0x88], esi
0x009AE44A	0x005AE44A	81 fb a9 00 00 00               	cmp     	ebx, 0xa9
0x009AE450	0x005AE450	0f 82 aa fd ff ff               	jb      	0x9ae200
0x009AE456	0x005AE456	2b c1                           	sub     	eax, ecx
0x009AE458	0x005AE458	c1 f8 02                        	sar     	eax, 2
0x009AE45B	0x005AE45B	89 45 80                        	mov     	dword ptr [ebp - 0x80], eax
0x009AE45E	0x005AE45E	85 c0                           	test    	eax, eax
0x009AE460	0x005AE460	0f 84 78 01 00 00               	je      	0x9ae5de
0x009AE466	0x005AE466	8b 07                           	mov     	eax, dword ptr [edi]
0x009AE468	0x005AE468	85 c0                           	test    	eax, eax
0x009AE46A	0x005AE46A	75 16                           	jne     	0x9ae482
0x009AE46C	0x005AE46C	68 54 bf b6 00                  	push    	0xb6bf54
0x009AE471	0x005AE471	6a 10                           	push    	0x10
0x009AE473	0x005AE473	e8 48 2e 06 00                  	call    	0xa112c0
0x009AE478	0x005AE478	8b 07                           	mov     	eax, dword ptr [edi]
0x009AE47A	0x005AE47A	83 c4 08                        	add     	esp, 8
0x009AE47D	0x005AE47D	85 c0                           	test    	eax, eax
0x009AE47F	0x005AE47F	75 01                           	jne     	0x9ae482
0x009AE481	0x005AE481	cc                              	int3    	
0x009AE482	0x005AE482	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009AE485	0x005AE485	8b f0                           	mov     	esi, eax
0x009AE487	0x005AE487	d3 ee                           	shr     	esi, cl
0x009AE489	0x005AE489	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009AE48C	0x005AE48C	33 f0                           	xor     	esi, eax
0x009AE48E	0x005AE48E	8b c6                           	mov     	eax, esi
0x009AE490	0x005AE490	d3 e0                           	shl     	eax, cl
0x009AE492	0x005AE492	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009AE495	0x005AE495	33 f0                           	xor     	esi, eax
0x009AE497	0x005AE497	8b d6                           	mov     	edx, esi
0x009AE499	0x005AE499	d3 ea                           	shr     	edx, cl
0x009AE49B	0x005AE49B	33 f2                           	xor     	esi, edx
0x009AE49D	0x005AE49D	8b 8d 7c ff ff ff               	mov     	ecx, dword ptr [ebp - 0x84]
0x009AE4A3	0x005AE4A3	33 d2                           	xor     	edx, edx
0x009AE4A5	0x005AE4A5	89 37                           	mov     	dword ptr [edi], esi
0x009AE4A7	0x005AE4A7	8b c6                           	mov     	eax, esi
0x009AE4A9	0x005AE4A9	f7 75 80                        	div     	dword ptr [ebp - 0x80]
0x009AE4AC	0x005AE4AC	8b 34 91                        	mov     	esi, dword ptr [ecx + edx*4]
0x009AE4AF	0x005AE4AF	8d 0c 91                        	lea     	ecx, [ecx + edx*4]
0x009AE4B2	0x005AE4B2	b8 4f ec c4 4e                  	mov     	eax, 0x4ec4ec4f
0x009AE4B7	0x005AE4B7	8b ce                           	mov     	ecx, esi
0x009AE4B9	0x005AE4B9	f7 ee                           	imul    	esi
0x009AE4BB	0x005AE4BB	6a 01                           	push    	1
0x009AE4BD	0x005AE4BD	c1 fa 02                        	sar     	edx, 2
0x009AE4C0	0x005AE4C0	83 ec 08                        	sub     	esp, 8
0x009AE4C3	0x005AE4C3	8b da                           	mov     	ebx, edx
0x009AE4C5	0x005AE4C5	c1 eb 1f                        	shr     	ebx, 0x1f
0x009AE4C8	0x005AE4C8	03 da                           	add     	ebx, edx
0x009AE4CA	0x005AE4CA	6b c3 0d                        	imul    	eax, ebx, 0xd
0x009AE4CD	0x005AE4CD	2b c8                           	sub     	ecx, eax
0x009AE4CF	0x005AE4CF	8b c4                           	mov     	eax, esp
0x009AE4D1	0x005AE4D1	89 8d 74 ff ff ff               	mov     	dword ptr [ebp - 0x8c], ecx
0x009AE4D7	0x005AE4D7	89 08                           	mov     	dword ptr [eax], ecx
0x009AE4D9	0x005AE4D9	8d 4d 84                        	lea     	ecx, [ebp - 0x7c]
0x009AE4DC	0x005AE4DC	89 58 04                        	mov     	dword ptr [eax + 4], ebx
0x009AE4DF	0x005AE4DF	e8 cc 9c d8 ff                  	call    	0x7381b0
0x009AE4E4	0x005AE4E4	8d 45 84                        	lea     	eax, [ebp - 0x7c]
0x009AE4E7	0x005AE4E7	c6 45 fc 01                     	mov     	byte ptr [ebp - 4], 1
0x009AE4EB	0x005AE4EB	50                              	push    	eax
0x009AE4EC	0x005AE4EC	8b cf                           	mov     	ecx, edi
0x009AE4EE	0x005AE4EE	c6 45 c8 01                     	mov     	byte ptr [ebp - 0x38], 1
0x009AE4F2	0x005AE4F2	e8 39 1e 00 00                  	call    	0x9b0330
0x009AE4F7	0x005AE4F7	8b 44 b7 14                     	mov     	eax, dword ptr [edi + esi*4 + 0x14]
0x009AE4FB	0x005AE4FB	8d 0c c0                        	lea     	ecx, [eax + eax*8]
0x009AE4FE	0x005AE4FE	8b 87 64 03 00 00               	mov     	eax, dword ptr [edi + 0x364]
0x009AE504	0x005AE504	8d 04 c8                        	lea     	eax, [eax + ecx*8]
0x009AE507	0x005AE507	8b cf                           	mov     	ecx, edi
0x009AE509	0x005AE509	50                              	push    	eax
0x009AE50A	0x005AE50A	89 85 68 ff ff ff               	mov     	dword ptr [ebp - 0x98], eax
0x009AE510	0x005AE510	e8 6b 14 00 00                  	call    	0x9af980
0x009AE515	0x005AE515	33 f6                           	xor     	esi, esi
0x009AE517	0x005AE517	66 0f 1f 84 00 00 00 00 00      	nop     	word ptr [eax + eax]
0x009AE520	0x005AE520	8b 8d 74 ff ff ff               	mov     	ecx, dword ptr [ebp - 0x8c]
0x009AE526	0x005AE526	8b 44 f5 d0                     	mov     	eax, dword ptr [ebp + esi*8 - 0x30]
0x009AE52A	0x005AE52A	03 4c f5 cc                     	add     	ecx, dword ptr [ebp + esi*8 - 0x34]
0x009AE52E	0x005AE52E	03 c3                           	add     	eax, ebx
0x009AE530	0x005AE530	83 f9 0c                        	cmp     	ecx, 0xc
0x009AE533	0x005AE533	77 28                           	ja      	0x9ae55d
0x009AE535	0x005AE535	83 f8 0c                        	cmp     	eax, 0xc
0x009AE538	0x005AE538	77 23                           	ja      	0x9ae55d
0x009AE53A	0x005AE53A	6b c0 0d                        	imul    	eax, eax, 0xd
0x009AE53D	0x005AE53D	03 c1                           	add     	eax, ecx
0x009AE53F	0x005AE53F	78 1c                           	js      	0x9ae55d
0x009AE541	0x005AE541	8b 44 87 14                     	mov     	eax, dword ptr [edi + eax*4 + 0x14]
0x009AE545	0x005AE545	85 c0                           	test    	eax, eax
0x009AE547	0x005AE547	78 14                           	js      	0x9ae55d
0x009AE549	0x005AE549	8d 0c c0                        	lea     	ecx, [eax + eax*8]
0x009AE54C	0x005AE54C	8b 87 64 03 00 00               	mov     	eax, dword ptr [edi + 0x364]
0x009AE552	0x005AE552	8d 04 c8                        	lea     	eax, [eax + ecx*8]
0x009AE555	0x005AE555	8b cf                           	mov     	ecx, edi
0x009AE557	0x005AE557	50                              	push    	eax
0x009AE558	0x005AE558	e8 23 14 00 00                  	call    	0x9af980
0x009AE55D	0x005AE55D	46                              	inc     	esi
0x009AE55E	0x005AE55E	83 fe 04                        	cmp     	esi, 4
0x009AE561	0x005AE561	72 bd                           	jb      	0x9ae520
0x009AE563	0x005AE563	8b 45 b4                        	mov     	eax, dword ptr [ebp - 0x4c]
0x009AE566	0x005AE566	ff 70 04                        	push    	dword ptr [eax + 4]
0x009AE569	0x005AE569	8d 45 b4                        	lea     	eax, [ebp - 0x4c]
0x009AE56C	0x005AE56C	50                              	push    	eax
0x009AE56D	0x005AE56D	8b c8                           	mov     	ecx, eax
0x009AE56F	0x005AE56F	e8 cc 5f a7 ff                  	call    	0x424540
0x009AE574	0x005AE574	6a 14                           	push    	0x14
0x009AE576	0x005AE576	ff 75 b4                        	push    	dword ptr [ebp - 0x4c]
0x009AE579	0x005AE579	e8 de 0b 14 00                  	call    	0xaef15c
0x009AE57E	0x005AE57E	8b 8d 7c ff ff ff               	mov     	ecx, dword ptr [ebp - 0x84]
0x009AE584	0x005AE584	83 c4 08                        	add     	esp, 8
0x009AE587	0x005AE587	8b b5 68 ff ff ff               	mov     	esi, dword ptr [ebp - 0x98]
0x009AE58D	0x005AE58D	eb 51                           	jmp     	0x9ae5e0
0x009AE58F	0x005AE58F	8d 8d 74 ff ff ff               	lea     	ecx, [ebp - 0x8c]
0x009AE595	0x005AE595	51                              	push    	ecx
0x009AE596	0x005AE596	50                              	push    	eax
0x009AE597	0x005AE597	8d 8d 5c ff ff ff               	lea     	ecx, [ebp - 0xa4]
0x009AE59D	0x005AE59D	e8 7e e3 a7 ff                  	call    	0x42c920
0x009AE5A2	0x005AE5A2	8b 85 64 ff ff ff               	mov     	eax, dword ptr [ebp - 0x9c]
0x009AE5A8	0x005AE5A8	8b 8d 5c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xa4]
0x009AE5AE	0x005AE5AE	89 85 70 ff ff ff               	mov     	dword ptr [ebp - 0x90], eax
0x009AE5B4	0x005AE5B4	8b 85 60 ff ff ff               	mov     	eax, dword ptr [ebp - 0xa0]
0x009AE5BA	0x005AE5BA	89 45 80                        	mov     	dword ptr [ebp - 0x80], eax
0x009AE5BD	0x005AE5BD	89 8d 7c ff ff ff               	mov     	dword ptr [ebp - 0x84], ecx
0x009AE5C3	0x005AE5C3	e9 6c fe ff ff                  	jmp     	0x9ae434
0x009AE5C8	0x005AE5C8	8b 45 80                        	mov     	eax, dword ptr [ebp - 0x80]
0x009AE5CB	0x005AE5CB	e9 5e fe ff ff                  	jmp     	0x9ae42e
0x009AE5D0	0x005AE5D0	8b 45 80                        	mov     	eax, dword ptr [ebp - 0x80]
0x009AE5D3	0x005AE5D3	8b 8d 7c ff ff ff               	mov     	ecx, dword ptr [ebp - 0x84]
0x009AE5D9	0x005AE5D9	e9 5c fe ff ff                  	jmp     	0x9ae43a
0x009AE5DE	0x005AE5DE	33 f6                           	xor     	esi, esi
0x009AE5E0	0x005AE5E0	85 c9                           	test    	ecx, ecx
0x009AE5E2	0x005AE5E2	74 35                           	je      	0x9ae619
0x009AE5E4	0x005AE5E4	8b 95 70 ff ff ff               	mov     	edx, dword ptr [ebp - 0x90]
0x009AE5EA	0x005AE5EA	8b c1                           	mov     	eax, ecx
0x009AE5EC	0x005AE5EC	2b d1                           	sub     	edx, ecx
0x009AE5EE	0x005AE5EE	83 e2 fc                        	and     	edx, 0xfffffffc
0x009AE5F1	0x005AE5F1	81 fa 00 10 00 00               	cmp     	edx, 0x1000
0x009AE5F7	0x005AE5F7	72 16                           	jb      	0x9ae60f
0x009AE5F9	0x005AE5F9	8b 49 fc                        	mov     	ecx, dword ptr [ecx - 4]
0x009AE5FC	0x005AE5FC	83 c2 23                        	add     	edx, 0x23
0x009AE5FF	0x005AE5FF	2b c1                           	sub     	eax, ecx
0x009AE601	0x005AE601	83 c0 fc                        	add     	eax, -4
0x009AE604	0x005AE604	83 f8 1f                        	cmp     	eax, 0x1f
0x009AE607	0x005AE607	76 06                           	jbe     	0x9ae60f
0x009AE609	0x005AE609	ff 15 94 88 b1 00               	call    	dword ptr [0xb18894]
0x009AE60F	0x005AE60F	52                              	push    	edx
0x009AE610	0x005AE610	51                              	push    	ecx
0x009AE611	0x005AE611	e8 46 0b 14 00                  	call    	0xaef15c
0x009AE616	0x005AE616	83 c4 08                        	add     	esp, 8
0x009AE619	0x005AE619	8b c6                           	mov     	eax, esi
