0x0073A7E0	0x0033A7E0	ff 37                           	push    	dword ptr [edi]
0x0073A840	0x0033A840	8d 8b a8 ba 01 00               	lea     	ecx, [ebx + 0x1baa8]
0x0073A846	0x0033A846	68 9b 00 00 00                  	push    	0x9b
0x0073A84B	0x0033A84B	e8 60 3e 28 00                  	call    	0x9be6b0
0x0073A850	0x0033A850	85 c0                           	test    	eax, eax
0x0073A852	0x0033A852	74 15                           	je      	0x73a869
0x0073A854	0x0033A854	68 9b 00 00 00                  	push    	0x9b
0x0073A859	0x0033A859	8b c8                           	mov     	ecx, eax
0x0073A85B	0x0033A85B	e8 80 0e 09 00                  	call    	0x7cb6e0
0x0073A860	0x0033A860	83 f8 02                        	cmp     	eax, 2
0x0073A863	0x0033A863	7e 04                           	jle     	0x73a869
0x0073A865	0x0033A865	83 4e 3c 04                     	or      	dword ptr [esi + 0x3c], 4
0x0073A869	0x0033A869	8b 1d 78 16 c7 00               	mov     	ebx, dword ptr [0xc71678]
0x0073A86F	0x0033A86F	83 bd 14 ff ff ff 00            	cmp     	dword ptr [ebp - 0xec], 0
0x0073A876	0x0033A876	75 08                           	jne     	0x73a880
0x0073A878	0x0033A878	8b 07                           	mov     	eax, dword ptr [edi]
0x0073A87A	0x0033A87A	89 85 1c ff ff ff               	mov     	dword ptr [ebp - 0xe4], eax
0x0073A880	0x0033A880	8b 85 2c ff ff ff               	mov     	eax, dword ptr [ebp - 0xd4]
0x0073A886	0x0033A886	8b b3 50 65 02 00               	mov     	esi, dword ptr [ebx + 0x26550]
0x0073A88C	0x0033A88C	0b 70 0c                        	or      	esi, dword ptr [eax + 0xc]
0x0073A88F	0x0033A88F	e8 6c eb fb ff                  	call    	0x6f9400
0x0073A894	0x0033A894	8b f8                           	mov     	edi, eax
0x0073A896	0x0033A896	0b fe                           	or      	edi, esi
0x0073A898	0x0033A898	e8 03 ed fb ff                  	call    	0x6f95a0
0x0073A89D	0x0033A89D	f7 d0                           	not     	eax
0x0073A89F	0x0033A89F	23 c7                           	and     	eax, edi
0x0073A8A1	0x0033A8A1	a8 02                           	test    	al, 2
0x0073A8A3	0x0033A8A3	74 21                           	je      	0x73a8c6
0x0073A8A5	0x0033A8A5	8b 85 14 ff ff ff               	mov     	eax, dword ptr [ebp - 0xec]
0x0073A8AB	0x0033A8AB	be 64 00 00 00                  	mov     	esi, 0x64
0x0073A8B0	0x0033A8B0	8b bd dc fe ff ff               	mov     	edi, dword ptr [ebp - 0x124]
0x0073A8B6	0x0033A8B6	40                              	inc     	eax
0x0073A8B7	0x0033A8B7	89 85 14 ff ff ff               	mov     	dword ptr [ebp - 0xec], eax
0x0073A8BD	0x0033A8BD	83 f8 02                        	cmp     	eax, 2
0x0073A8C0	0x0033A8C0	0f 82 6d fb ff ff               	jb      	0x73a433
0x0073A8C6	0x0033A8C6	8b bd dc fe ff ff               	mov     	edi, dword ptr [ebp - 0x124]
0x0073A8CC	0x0033A8CC	8b 85 1c ff ff ff               	mov     	eax, dword ptr [ebp - 0xe4]
0x0073A8D2	0x0033A8D2	f3 0f 7e 05 6c f6 b1 00         	movq    	xmm0, qword ptr [0xb1f66c]
0x0073A8DA	0x0033A8DA	8b b5 2c ff ff ff               	mov     	esi, dword ptr [ebp - 0xd4]
0x0073A8E0	0x0033A8E0	89 07                           	mov     	dword ptr [edi], eax
0x0073A8E2	0x0033A8E2	a1 74 f6 b1 00                  	mov     	eax, dword ptr [0xb1f674]
0x0073A8E7	0x0033A8E7	66 0f d6 47 04                  	movq    	qword ptr [edi + 4], xmm0
0x0073A8EC	0x0033A8EC	89 47 0c                        	mov     	dword ptr [edi + 0xc], eax
0x0073A8EF	0x0033A8EF	8b 9d 24 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xdc]
0x0073A8F5	0x0033A8F5	8b ce                           	mov     	ecx, esi
0x0073A8F7	0x0033A8F7	e8 d4 32 01 00                  	call    	0x74dbd0
0x0073A8FC	0x0033A8FC	8b 17                           	mov     	edx, dword ptr [edi]
0x0073A8FE	0x0033A8FE	c7 85 30 ff ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0xd0], 0
0x0073A908	0x0033A908	d9 9d 14 ff ff ff               	fstp    	dword ptr [ebp - 0xec]
0x0073A90E	0x0033A90E	85 d2                           	test    	edx, edx
0x0073A910	0x0033A910	75 16                           	jne     	0x73a928
0x0073A912	0x0033A912	68 54 bf b6 00                  	push    	0xb6bf54
0x0073A917	0x0033A917	6a 10                           	push    	0x10
0x0073A919	0x0033A919	e8 a2 69 2d 00                  	call    	0xa112c0
0x0073A91E	0x0033A91E	8b 17                           	mov     	edx, dword ptr [edi]
0x0073A920	0x0033A920	83 c4 08                        	add     	esp, 8
0x0073A923	0x0033A923	85 d2                           	test    	edx, edx
0x0073A925	0x0033A925	75 01                           	jne     	0x73a928
0x0073A927	0x0033A927	cc                              	int3    	
0x0073A928	0x0033A928	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073A92B	0x0033A92B	8b c2                           	mov     	eax, edx
0x0073A92D	0x0033A92D	d3 e8                           	shr     	eax, cl
0x0073A92F	0x0033A92F	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073A932	0x0033A932	33 c2                           	xor     	eax, edx
0x0073A934	0x0033A934	8b d0                           	mov     	edx, eax
0x0073A936	0x0033A936	6a ff                           	push    	-1
0x0073A938	0x0033A938	d3 e2                           	shl     	edx, cl
0x0073A93A	0x0033A93A	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073A93D	0x0033A93D	33 d0                           	xor     	edx, eax
0x0073A93F	0x0033A93F	6a ff                           	push    	-1
0x0073A941	0x0033A941	8b c2                           	mov     	eax, edx
0x0073A943	0x0033A943	d3 e8                           	shr     	eax, cl
0x0073A945	0x0033A945	8d 8d 30 ff ff ff               	lea     	ecx, [ebp - 0xd0]
0x0073A94B	0x0033A94B	51                              	push    	ecx
0x0073A94C	0x0033A94C	6a 0a                           	push    	0xa
0x0073A94E	0x0033A94E	6a 01                           	push    	1
0x0073A950	0x0033A950	6a ff                           	push    	-1
0x0073A952	0x0033A952	6a 00                           	push    	0
0x0073A954	0x0033A954	6a 0d                           	push    	0xd
0x0073A956	0x0033A956	6a 18                           	push    	0x18
0x0073A958	0x0033A958	6a 00                           	push    	0
0x0073A95A	0x0033A95A	33 c2                           	xor     	eax, edx
0x0073A95C	0x0033A95C	8b cb                           	mov     	ecx, ebx
0x0073A95E	0x0033A95E	6a 01                           	push    	1
0x0073A960	0x0033A960	50                              	push    	eax
0x0073A961	0x0033A961	89 07                           	mov     	dword ptr [edi], eax
0x0073A963	0x0033A963	e8 68 1e 0f 00                  	call    	0x82c7d0
0x0073A968	0x0033A968	89 85 1c ff ff ff               	mov     	dword ptr [ebp - 0xe4], eax
0x0073A96E	0x0033A96E	8d 48 38                        	lea     	ecx, [eax + 0x38]
0x0073A971	0x0033A971	51                              	push    	ecx
0x0073A972	0x0033A972	ff 70 48                        	push    	dword ptr [eax + 0x48]
0x0073A975	0x0033A975	8b 8d 20 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xe0]
0x0073A97B	0x0033A97B	e8 60 37 27 00                  	call    	0x9ae0e0
0x0073A980	0x0033A980	8b 9d e4 fe ff ff               	mov     	ebx, dword ptr [ebp - 0x11c]
0x0073A986	0x0033A986	8b cb                           	mov     	ecx, ebx
0x0073A988	0x0033A988	89 85 28 ff ff ff               	mov     	dword ptr [ebp - 0xd8], eax
0x0073A98E	0x0033A98E	8d 85 30 ff ff ff               	lea     	eax, [ebp - 0xd0]
0x0073A994	0x0033A994	50                              	push    	eax
0x0073A995	0x0033A995	8d 85 fc fe ff ff               	lea     	eax, [ebp - 0x104]
0x0073A99B	0x0033A99B	c7 85 30 ff ff ff 18 00 00 00   	mov     	dword ptr [ebp - 0xd0], 0x18
0x0073A9A5	0x0033A9A5	50                              	push    	eax
0x0073A9A6	0x0033A9A6	e8 f5 de ce ff                  	call    	0x4288a0
0x0073A9AB	0x0033A9AB	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x0073A9B1	0x0033A9B1	80 78 0d 00                     	cmp     	byte ptr [eax + 0xd], 0
0x0073A9B5	0x0033A9B5	75 54                           	jne     	0x73aa0b
0x0073A9B7	0x0033A9B7	83 78 10 18                     	cmp     	dword ptr [eax + 0x10], 0x18
0x0073A9BB	0x0033A9BB	7f 4e                           	jg      	0x73aa0b
0x0073A9BD	0x0033A9BD	8b 33                           	mov     	esi, dword ptr [ebx]
0x0073A9BF	0x0033A9BF	3b c6                           	cmp     	eax, esi
0x0073A9C1	0x0033A9C1	75 7f                           	jne     	0x73aa42
0x0073A9C3	0x0033A9C3	eb 48                           	jmp     	0x73aa0d
0x0073A9C5	0x0033A9C5	8b 9d 30 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xd0]
0x0073A9CB	0x0033A9CB	8b 9b 6c 1e 00 00               	mov     	ebx, dword ptr [ebx + 0x1e6c]
0x0073A9D1	0x0033A9D1	f7 db                           	neg     	ebx
0x0073A9D3	0x0033A9D3	1b db                           	sbb     	ebx, ebx
0x0073A9D5	0x0033A9D5	83 e3 02                        	and     	ebx, 2
0x0073A9D8	0x0033A9D8	e9 68 fd ff ff                  	jmp     	0x73a745
0x0073A9DD	0x0033A9DD	8b 9d 30 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xd0]
0x0073A9E3	0x0033A9E3	f7 db                           	neg     	ebx
0x0073A9E5	0x0033A9E5	1b db                           	sbb     	ebx, ebx
0x0073A9E7	0x0033A9E7	83 e3 02                        	and     	ebx, 2
0x0073A9EA	0x0033A9EA	e9 56 fd ff ff                  	jmp     	0x73a745
0x0073A9EF	0x0033A9EF	8b 85 30 ff ff ff               	mov     	eax, dword ptr [ebp - 0xd0]
0x0073A9F5	0x0033A9F5	8b 80 6c 1e 00 00               	mov     	eax, dword ptr [eax + 0x1e6c]
0x0073A9FB	0x0033A9FB	e9 37 fd ff ff                  	jmp     	0x73a737
0x0073AA00	0x0033AA00	8b 85 30 ff ff ff               	mov     	eax, dword ptr [ebp - 0xd0]
0x0073AA06	0x0033AA06	e9 2c fd ff ff                  	jmp     	0x73a737
0x0073AA0B	0x0033AA0B	8b 33                           	mov     	esi, dword ptr [ebx]
0x0073AA0D	0x0033AA0D	8d 85 30 ff ff ff               	lea     	eax, [ebp - 0xd0]
0x0073AA13	0x0033AA13	c7 85 30 ff ff ff 04 00 00 00   	mov     	dword ptr [ebp - 0xd0], 4
0x0073AA1D	0x0033AA1D	50                              	push    	eax
0x0073AA1E	0x0033AA1E	8d 85 fc fe ff ff               	lea     	eax, [ebp - 0x104]
0x0073AA24	0x0033AA24	8b cb                           	mov     	ecx, ebx
0x0073AA26	0x0033AA26	50                              	push    	eax
0x0073AA27	0x0033AA27	e8 74 de ce ff                  	call    	0x4288a0
0x0073AA2C	0x0033AA2C	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x0073AA32	0x0033AA32	80 78 0d 00                     	cmp     	byte ptr [eax + 0xd], 0
0x0073AA36	0x0033AA36	75 1d                           	jne     	0x73aa55
0x0073AA38	0x0033AA38	83 78 10 04                     	cmp     	dword ptr [eax + 0x10], 4
0x0073AA3C	0x0033AA3C	7f 17                           	jg      	0x73aa55
0x0073AA3E	0x0033AA3E	3b c6                           	cmp     	eax, esi
0x0073AA40	0x0033AA40	74 13                           	je      	0x73aa55
0x0073AA42	0x0033AA42	8b 85 28 ff ff ff               	mov     	eax, dword ptr [ebp - 0xd8]
0x0073AA48	0x0033AA48	85 c0                           	test    	eax, eax
0x0073AA4A	0x0033AA4A	0f 84 f5 00 00 00               	je      	0x73ab45
0x0073AA50	0x0033AA50	e9 c8 00 00 00                  	jmp     	0x73ab1d
0x0073AA55	0x0033AA55	83 bd 28 ff ff ff 00            	cmp     	dword ptr [ebp - 0xd8], 0
0x0073AA5C	0x0033AA5C	0f 84 e3 00 00 00               	je      	0x73ab45
0x0073AA62	0x0033AA62	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AA64	0x0033AA64	85 d2                           	test    	edx, edx
0x0073AA66	0x0033AA66	75 16                           	jne     	0x73aa7e
0x0073AA68	0x0033AA68	68 54 bf b6 00                  	push    	0xb6bf54
0x0073AA6D	0x0033AA6D	6a 10                           	push    	0x10
0x0073AA6F	0x0033AA6F	e8 4c 68 2d 00                  	call    	0xa112c0
0x0073AA74	0x0033AA74	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AA76	0x0033AA76	83 c4 08                        	add     	esp, 8
0x0073AA79	0x0033AA79	85 d2                           	test    	edx, edx
0x0073AA7B	0x0033AA7B	75 01                           	jne     	0x73aa7e
0x0073AA7D	0x0033AA7D	cc                              	int3    	
0x0073AA7E	0x0033AA7E	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073AA81	0x0033AA81	8b c2                           	mov     	eax, edx
0x0073AA83	0x0033AA83	d3 e8                           	shr     	eax, cl
0x0073AA85	0x0033AA85	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073AA88	0x0033AA88	33 c2                           	xor     	eax, edx
0x0073AA8A	0x0033AA8A	8b d0                           	mov     	edx, eax
0x0073AA8C	0x0033AA8C	d3 e2                           	shl     	edx, cl
0x0073AA8E	0x0033AA8E	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073AA91	0x0033AA91	33 d0                           	xor     	edx, eax
0x0073AA93	0x0033AA93	8b da                           	mov     	ebx, edx
0x0073AA95	0x0033AA95	d3 eb                           	shr     	ebx, cl
0x0073AA97	0x0033AA97	33 da                           	xor     	ebx, edx
0x0073AA99	0x0033AA99	8b c3                           	mov     	eax, ebx
0x0073AA9B	0x0033AA9B	89 1f                           	mov     	dword ptr [edi], ebx
0x0073AA9D	0x0033AA9D	c1 e8 1f                        	shr     	eax, 0x1f
0x0073AAA0	0x0033AAA0	66 0f 6e c3                     	movd    	xmm0, ebx
0x0073AAA4	0x0033AAA4	f3 0f e6 c0                     	cvtdq2pd	xmm0, xmm0
0x0073AAA8	0x0033AAA8	f2 0f 58 04 c5 00 cb ba 00      	addsd   	xmm0, qword ptr [eax*8 + 0xbacb00]
0x0073AAB1	0x0033AAB1	66 0f 5a c8                     	cvtpd2ps	xmm1, xmm0
0x0073AAB5	0x0033AAB5	f3 0f 10 85 14 ff ff ff         	movss   	xmm0, dword ptr [ebp - 0xec]
0x0073AABD	0x0033AABD	f3 0f 59 0d f0 9f ba 00         	mulss   	xmm1, dword ptr [0xba9ff0]
0x0073AAC5	0x0033AAC5	0f 2f c1                        	comiss  	xmm0, xmm1
0x0073AAC8	0x0033AAC8	76 4d                           	jbe     	0x73ab17
0x0073AACA	0x0033AACA	a1 9c 16 c7 00                  	mov     	eax, dword ptr [0xc7169c]
0x0073AACF	0x0033AACF	80 b8 e2 01 00 00 00            	cmp     	byte ptr [eax + 0x1e2], 0
0x0073AAD6	0x0033AAD6	75 22                           	jne     	0x73aafa
0x0073AAD8	0x0033AAD8	83 78 08 02                     	cmp     	dword ptr [eax + 8], 2
0x0073AADC	0x0033AADC	75 39                           	jne     	0x73ab17
0x0073AADE	0x0033AADE	8b 35 78 16 c7 00               	mov     	esi, dword ptr [0xc71678]
0x0073AAE4	0x0033AAE4	85 f6                           	test    	esi, esi
0x0073AAE6	0x0033AAE6	74 2f                           	je      	0x73ab17
0x0073AAE8	0x0033AAE8	83 be 30 66 02 00 00            	cmp     	dword ptr [esi + 0x26630], 0
0x0073AAEF	0x0033AAEF	77 09                           	ja      	0x73aafa
0x0073AAF1	0x0033AAF1	80 be 89 65 02 00 00            	cmp     	byte ptr [esi + 0x26589], 0
0x0073AAF8	0x0033AAF8	74 1d                           	je      	0x73ab17
0x0073AAFA	0x0033AAFA	6a 00                           	push    	0
0x0073AAFC	0x0033AAFC	51                              	push    	ecx
0x0073AAFD	0x0033AAFD	8b 8d 2c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xd4]
0x0073AB03	0x0033AB03	53                              	push    	ebx
0x0073AB04	0x0033AB04	ff b5 1c ff ff ff               	push    	dword ptr [ebp - 0xe4]
0x0073AB0A	0x0033AB0A	ff b5 28 ff ff ff               	push    	dword ptr [ebp - 0xd8]
0x0073AB10	0x0033AB10	e8 9b df ff ff                  	call    	0x738ab0
0x0073AB15	0x0033AB15	eb 2e                           	jmp     	0x73ab45
0x0073AB17	0x0033AB17	8b 85 28 ff ff ff               	mov     	eax, dword ptr [ebp - 0xd8]
0x0073AB1D	0x0033AB1D	8b 8d 20 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xe0]
0x0073AB23	0x0033AB23	83 c0 04                        	add     	eax, 4
0x0073AB26	0x0033AB26	81 c1 70 03 00 00               	add     	ecx, 0x370
0x0073AB2C	0x0033AB2C	8b 51 04                        	mov     	edx, dword ptr [ecx + 4]
0x0073AB2F	0x0033AB2F	3b 51 08                        	cmp     	edx, dword ptr [ecx + 8]
0x0073AB32	0x0033AB32	74 0a                           	je      	0x73ab3e
0x0073AB34	0x0033AB34	8b 00                           	mov     	eax, dword ptr [eax]
0x0073AB36	0x0033AB36	89 02                           	mov     	dword ptr [edx], eax
0x0073AB38	0x0033AB38	83 41 04 04                     	add     	dword ptr [ecx + 4], 4
0x0073AB3C	0x0033AB3C	eb 07                           	jmp     	0x73ab45
0x0073AB3E	0x0033AB3E	50                              	push    	eax
0x0073AB3F	0x0033AB3F	52                              	push    	edx
0x0073AB40	0x0033AB40	e8 db 1d cf ff                  	call    	0x42c920
0x0073AB45	0x0033AB45	8b 85 2c ff ff ff               	mov     	eax, dword ptr [ebp - 0xd4]
0x0073AB4B	0x0033AB4B	83 38 0b                        	cmp     	dword ptr [eax], 0xb
0x0073AB4E	0x0033AB4E	0f 8d 9c 15 00 00               	jge     	0x73c0f0
0x0073AB54	0x0033AB54	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AB56	0x0033AB56	85 d2                           	test    	edx, edx
0x0073AB58	0x0033AB58	75 16                           	jne     	0x73ab70
0x0073AB5A	0x0033AB5A	68 54 bf b6 00                  	push    	0xb6bf54
0x0073AB5F	0x0033AB5F	6a 10                           	push    	0x10
0x0073AB61	0x0033AB61	e8 5a 67 2d 00                  	call    	0xa112c0
0x0073AB66	0x0033AB66	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AB68	0x0033AB68	83 c4 08                        	add     	esp, 8
0x0073AB6B	0x0033AB6B	85 d2                           	test    	edx, edx
0x0073AB6D	0x0033AB6D	75 01                           	jne     	0x73ab70
0x0073AB6F	0x0033AB6F	cc                              	int3    	
0x0073AB70	0x0033AB70	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073AB73	0x0033AB73	8b c2                           	mov     	eax, edx
0x0073AB75	0x0033AB75	d3 e8                           	shr     	eax, cl
0x0073AB77	0x0033AB77	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073AB7A	0x0033AB7A	33 c2                           	xor     	eax, edx
0x0073AB7C	0x0033AB7C	8b d0                           	mov     	edx, eax
0x0073AB7E	0x0033AB7E	d3 e2                           	shl     	edx, cl
0x0073AB80	0x0033AB80	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073AB83	0x0033AB83	33 d0                           	xor     	edx, eax
0x0073AB85	0x0033AB85	8b f2                           	mov     	esi, edx
0x0073AB87	0x0033AB87	b8 1f 85 eb 51                  	mov     	eax, 0x51eb851f
0x0073AB8C	0x0033AB8C	d3 ee                           	shr     	esi, cl
0x0073AB8E	0x0033AB8E	33 f2                           	xor     	esi, edx
0x0073AB90	0x0033AB90	f7 e6                           	mul     	esi
0x0073AB92	0x0033AB92	8b ce                           	mov     	ecx, esi
0x0073AB94	0x0033AB94	89 37                           	mov     	dword ptr [edi], esi
0x0073AB96	0x0033AB96	c1 ea 04                        	shr     	edx, 4
0x0073AB99	0x0033AB99	6b c2 32                        	imul    	eax, edx, 0x32
0x0073AB9C	0x0033AB9C	2b c8                           	sub     	ecx, eax
0x0073AB9E	0x0033AB9E	0f 84 80 00 00 00               	je      	0x73ac24
0x0073ABA4	0x0033ABA4	85 f6                           	test    	esi, esi
0x0073ABA6	0x0033ABA6	75 16                           	jne     	0x73abbe
0x0073ABA8	0x0033ABA8	68 54 bf b6 00                  	push    	0xb6bf54
0x0073ABAD	0x0033ABAD	6a 10                           	push    	0x10
0x0073ABAF	0x0033ABAF	e8 0c 67 2d 00                  	call    	0xa112c0
0x0073ABB4	0x0033ABB4	8b 37                           	mov     	esi, dword ptr [edi]
0x0073ABB6	0x0033ABB6	83 c4 08                        	add     	esp, 8
0x0073ABB9	0x0033ABB9	85 f6                           	test    	esi, esi
0x0073ABBB	0x0033ABBB	75 01                           	jne     	0x73abbe
0x0073ABBD	0x0033ABBD	cc                              	int3    	
0x0073ABBE	0x0033ABBE	8b 8d 2c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xd4]
0x0073ABC4	0x0033ABC4	8b c6                           	mov     	eax, esi
0x0073ABC6	0x0033ABC6	8b 89 d8 82 01 00               	mov     	ecx, dword ptr [ecx + 0x182d8]
0x0073ABCC	0x0033ABCC	d3 e8                           	shr     	eax, cl
0x0073ABCE	0x0033ABCE	8b 8d 2c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xd4]
0x0073ABD4	0x0033ABD4	33 c6                           	xor     	eax, esi
0x0073ABD6	0x0033ABD6	8b d0                           	mov     	edx, eax
0x0073ABD8	0x0033ABD8	8b 89 dc 82 01 00               	mov     	ecx, dword ptr [ecx + 0x182dc]
0x0073ABDE	0x0033ABDE	d3 e2                           	shl     	edx, cl
0x0073ABE0	0x0033ABE0	33 d0                           	xor     	edx, eax
0x0073ABE2	0x0033ABE2	8b 85 2c ff ff ff               	mov     	eax, dword ptr [ebp - 0xd4]
0x0073ABE8	0x0033ABE8	8b f2                           	mov     	esi, edx
0x0073ABEA	0x0033ABEA	8b 88 e0 82 01 00               	mov     	ecx, dword ptr [eax + 0x182e0]
0x0073ABF0	0x0033ABF0	b8 cd cc cc cc                  	mov     	eax, 0xcccccccd
0x0073ABF5	0x0033ABF5	d3 ee                           	shr     	esi, cl
0x0073ABF7	0x0033ABF7	33 f2                           	xor     	esi, edx
0x0073ABF9	0x0033ABF9	f7 e6                           	mul     	esi
0x0073ABFB	0x0033ABFB	89 37                           	mov     	dword ptr [edi], esi
0x0073ABFD	0x0033ABFD	c1 ea 02                        	shr     	edx, 2
0x0073AC00	0x0033AC00	8d 04 92                        	lea     	eax, [edx + edx*4]
0x0073AC03	0x0033AC03	2b f0                           	sub     	esi, eax
0x0073AC05	0x0033AC05	0f 85 da 01 00 00               	jne     	0x73ade5
0x0073AC0B	0x0033AC0B	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x0073AC11	0x0033AC11	56                              	push    	esi
0x0073AC12	0x0033AC12	e8 59 cc cd ff                  	call    	0x417870
0x0073AC17	0x0033AC17	83 b8 5c 13 00 00 01            	cmp     	dword ptr [eax + 0x135c], 1
0x0073AC1E	0x0033AC1E	0f 8e c1 01 00 00               	jle     	0x73ade5
0x0073AC24	0x0033AC24	8b 9d e4 fe ff ff               	mov     	ebx, dword ptr [ebp - 0x11c]
0x0073AC2A	0x0033AC2A	8d 85 30 ff ff ff               	lea     	eax, [ebp - 0xd0]
0x0073AC30	0x0033AC30	50                              	push    	eax
0x0073AC31	0x0033AC31	8d 85 fc fe ff ff               	lea     	eax, [ebp - 0x104]
0x0073AC37	0x0033AC37	c7 85 30 ff ff ff 15 00 00 00   	mov     	dword ptr [ebp - 0xd0], 0x15
0x0073AC41	0x0033AC41	50                              	push    	eax
0x0073AC42	0x0033AC42	8b cb                           	mov     	ecx, ebx
0x0073AC44	0x0033AC44	e8 57 dc ce ff                  	call    	0x4288a0
0x0073AC49	0x0033AC49	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x0073AC4F	0x0033AC4F	80 78 0d 00                     	cmp     	byte ptr [eax + 0xd], 0
0x0073AC53	0x0033AC53	75 0e                           	jne     	0x73ac63
0x0073AC55	0x0033AC55	83 78 10 15                     	cmp     	dword ptr [eax + 0x10], 0x15
0x0073AC59	0x0033AC59	7f 08                           	jg      	0x73ac63
0x0073AC5B	0x0033AC5B	3b 03                           	cmp     	eax, dword ptr [ebx]
0x0073AC5D	0x0033AC5D	0f 85 88 01 00 00               	jne     	0x73adeb
0x0073AC63	0x0033AC63	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AC65	0x0033AC65	c7 85 30 ff ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0xd0], 0
0x0073AC6F	0x0033AC6F	85 d2                           	test    	edx, edx
0x0073AC71	0x0033AC71	75 16                           	jne     	0x73ac89
0x0073AC73	0x0033AC73	68 54 bf b6 00                  	push    	0xb6bf54
0x0073AC78	0x0033AC78	6a 10                           	push    	0x10
0x0073AC7A	0x0033AC7A	e8 41 66 2d 00                  	call    	0xa112c0
0x0073AC7F	0x0033AC7F	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AC81	0x0033AC81	83 c4 08                        	add     	esp, 8
0x0073AC84	0x0033AC84	85 d2                           	test    	edx, edx
0x0073AC86	0x0033AC86	75 01                           	jne     	0x73ac89
0x0073AC88	0x0033AC88	cc                              	int3    	
0x0073AC89	0x0033AC89	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073AC8C	0x0033AC8C	8b c2                           	mov     	eax, edx
