0x0082C7D0	0x0042C7D0	55                              	push    	ebp
0x0082C8B4	0x0042C8B4	83 e0 01                        	and     	eax, 1
0x0082C8B7	0x0042C8B7	75 33                           	jne     	0x82c8ec
0x0082C8B9	0x0042C8B9	ff 75 c8                        	push    	dword ptr [ebp - 0x38]
0x0082C8BC	0x0042C8BC	8b ce                           	mov     	ecx, esi
0x0082C8BE	0x0042C8BE	ff 75 98                        	push    	dword ptr [ebp - 0x68]
0x0082C8C1	0x0042C8C1	53                              	push    	ebx
0x0082C8C2	0x0042C8C2	ff 75 94                        	push    	dword ptr [ebp - 0x6c]
0x0082C8C5	0x0042C8C5	ff 75 90                        	push    	dword ptr [ebp - 0x70]
0x0082C8C8	0x0042C8C8	ff 75 8c                        	push    	dword ptr [ebp - 0x74]
0x0082C8CB	0x0042C8CB	ff 75 88                        	push    	dword ptr [ebp - 0x78]
0x0082C8CE	0x0042C8CE	ff 75 84                        	push    	dword ptr [ebp - 0x7c]
0x0082C8D1	0x0042C8D1	ff 75 80                        	push    	dword ptr [ebp - 0x80]
0x0082C8D4	0x0042C8D4	ff 75 bc                        	push    	dword ptr [ebp - 0x44]
0x0082C8D7	0x0042C8D7	ff 75 d4                        	push    	dword ptr [ebp - 0x2c]
0x0082C8DA	0x0042C8DA	57                              	push    	edi
0x0082C8DB	0x0042C8DB	e8 a0 0f 00 00                  	call    	0x82d880
0x0082C8E0	0x0042C8E0	85 c0                           	test    	eax, eax
0x0082C8E2	0x0042C8E2	74 08                           	je      	0x82c8ec
0x0082C8E4	0x0042C8E4	e9 c2 04 00 00                  	jmp     	0x82cdab
0x0082C8E9	0x0042C8E9	8b 75 d0                        	mov     	esi, dword ptr [ebp - 0x30]
0x0082C8EC	0x0042C8EC	33 db                           	xor     	ebx, ebx
0x0082C8EE	0x0042C8EE	33 ff                           	xor     	edi, edi
0x0082C8F0	0x0042C8F0	89 5d c4                        	mov     	dword ptr [ebp - 0x3c], ebx
0x0082C8F3	0x0042C8F3	89 5d 9c                        	mov     	dword ptr [ebp - 0x64], ebx
0x0082C8F6	0x0042C8F6	89 5d a0                        	mov     	dword ptr [ebp - 0x60], ebx
0x0082C8F9	0x0042C8F9	89 7d a8                        	mov     	dword ptr [ebp - 0x58], edi
0x0082C8FC	0x0042C8FC	89 7d a4                        	mov     	dword ptr [ebp - 0x5c], edi
0x0082C8FF	0x0042C8FF	89 7d fc                        	mov     	dword ptr [ebp - 4], edi
0x0082C902	0x0042C902	a1 78 16 c7 00                  	mov     	eax, dword ptr [0xc71678]
0x0082C907	0x0042C907	83 38 0c                        	cmp     	dword ptr [eax], 0xc
0x0082C90A	0x0042C90A	8b 45 bc                        	mov     	eax, dword ptr [ebp - 0x44]
0x0082C90D	0x0042C90D	0f 85 7e 00 00 00               	jne     	0x82c991
0x0082C913	0x0042C913	85 c0                           	test    	eax, eax
0x0082C915	0x0042C915	74 7a                           	je      	0x82c991
0x0082C917	0x0042C917	83 f8 23                        	cmp     	eax, 0x23
0x0082C91A	0x0042C91A	74 75                           	je      	0x82c991
0x0082C91C	0x0042C91C	8b 5d d4                        	mov     	ebx, dword ptr [ebp - 0x2c]
0x0082C91F	0x0042C91F	be 01 00 00 00                  	mov     	esi, 1
0x0082C924	0x0042C924	8b 7d d0                        	mov     	edi, dword ptr [ebp - 0x30]
0x0082C927	0x0042C927	c7 45 94 14 00 00 00            	mov     	dword ptr [ebp - 0x6c], 0x14
0x0082C92E	0x0042C92E	66 90                           	nop     	
0x0082C930	0x0042C930	83 fe 0d                        	cmp     	esi, 0xd
0x0082C933	0x0042C933	74 48                           	je      	0x82c97d
0x0082C935	0x0042C935	ff 75 c8                        	push    	dword ptr [ebp - 0x38]
0x0082C938	0x0042C938	8d 45 ac                        	lea     	eax, [ebp - 0x54]
0x0082C93B	0x0042C93B	8b cf                           	mov     	ecx, edi
0x0082C93D	0x0042C93D	ff 75 98                        	push    	dword ptr [ebp - 0x68]
0x0082C940	0x0042C940	ff 75 c0                        	push    	dword ptr [ebp - 0x40]
0x0082C943	0x0042C943	6a 14                           	push    	0x14
0x0082C945	0x0042C945	ff 75 90                        	push    	dword ptr [ebp - 0x70]
0x0082C948	0x0042C948	ff 75 8c                        	push    	dword ptr [ebp - 0x74]
0x0082C94B	0x0042C94B	ff 75 88                        	push    	dword ptr [ebp - 0x78]
0x0082C94E	0x0042C94E	ff 75 84                        	push    	dword ptr [ebp - 0x7c]
0x0082C951	0x0042C951	ff 75 80                        	push    	dword ptr [ebp - 0x80]
0x0082C954	0x0042C954	56                              	push    	esi
0x0082C955	0x0042C955	50                              	push    	eax
0x0082C956	0x0042C956	e8 e5 04 00 00                  	call    	0x82ce40
0x0082C95B	0x0042C95B	53                              	push    	ebx
0x0082C95C	0x0042C95C	c6 45 fc 01                     	mov     	byte ptr [ebp - 4], 1
0x0082C960	0x0042C960	8d 4d 9c                        	lea     	ecx, [ebp - 0x64]
0x0082C963	0x0042C963	ff 75 b0                        	push    	dword ptr [ebp - 0x50]
0x0082C966	0x0042C966	ff 75 ac                        	push    	dword ptr [ebp - 0x54]
0x0082C969	0x0042C969	ff 75 a0                        	push    	dword ptr [ebp - 0x60]
0x0082C96C	0x0042C96C	e8 1f 6a f2 ff                  	call    	0x753390
0x0082C971	0x0042C971	8d 4d ac                        	lea     	ecx, [ebp - 0x54]
0x0082C974	0x0042C974	c6 45 fc 00                     	mov     	byte ptr [ebp - 4], 0
0x0082C978	0x0042C978	e8 53 80 be ff                  	call    	0x4149d0
0x0082C97D	0x0042C97D	46                              	inc     	esi
0x0082C97E	0x0042C97E	83 fe 11                        	cmp     	esi, 0x11
0x0082C981	0x0042C981	76 ad                           	jbe     	0x82c930
0x0082C983	0x0042C983	8b 7d a4                        	mov     	edi, dword ptr [ebp - 0x5c]
0x0082C986	0x0042C986	8b 5d 9c                        	mov     	ebx, dword ptr [ebp - 0x64]
0x0082C989	0x0042C989	89 7d a8                        	mov     	dword ptr [ebp - 0x58], edi
0x0082C98C	0x0042C98C	89 5d c4                        	mov     	dword ptr [ebp - 0x3c], ebx
0x0082C98F	0x0042C98F	eb 72                           	jmp     	0x82ca03
0x0082C991	0x0042C991	ff 75 c8                        	push    	dword ptr [ebp - 0x38]
0x0082C994	0x0042C994	8b ce                           	mov     	ecx, esi
0x0082C996	0x0042C996	ff 75 98                        	push    	dword ptr [ebp - 0x68]
0x0082C999	0x0042C999	ff 75 c0                        	push    	dword ptr [ebp - 0x40]
0x0082C99C	0x0042C99C	ff 75 94                        	push    	dword ptr [ebp - 0x6c]
0x0082C99F	0x0042C99F	ff 75 90                        	push    	dword ptr [ebp - 0x70]
0x0082C9A2	0x0042C9A2	ff 75 8c                        	push    	dword ptr [ebp - 0x74]
0x0082C9A5	0x0042C9A5	ff 75 88                        	push    	dword ptr [ebp - 0x78]
0x0082C9A8	0x0042C9A8	ff 75 84                        	push    	dword ptr [ebp - 0x7c]
0x0082C9AB	0x0042C9AB	ff 75 80                        	push    	dword ptr [ebp - 0x80]
0x0082C9AE	0x0042C9AE	50                              	push    	eax
0x0082C9AF	0x0042C9AF	8d 45 ac                        	lea     	eax, [ebp - 0x54]
0x0082C9B2	0x0042C9B2	50                              	push    	eax
0x0082C9B3	0x0042C9B3	e8 88 04 00 00                  	call    	0x82ce40
0x0082C9B8	0x0042C9B8	8d 4d 9c                        	lea     	ecx, [ebp - 0x64]
0x0082C9BB	0x0042C9BB	c6 45 fc 02                     	mov     	byte ptr [ebp - 4], 2
0x0082C9BF	0x0042C9BF	3b c8                           	cmp     	ecx, eax
0x0082C9C1	0x0042C9C1	74 38                           	je      	0x82c9fb
0x0082C9C3	0x0042C9C3	8b 70 04                        	mov     	esi, dword ptr [eax + 4]
0x0082C9C6	0x0042C9C6	8b 00                           	mov     	eax, dword ptr [eax]
0x0082C9C8	0x0042C9C8	2b f0                           	sub     	esi, eax
0x0082C9CA	0x0042C9CA	89 45 d4                        	mov     	dword ptr [ebp - 0x2c], eax
0x0082C9CD	0x0042C9CD	8b c6                           	mov     	eax, esi
0x0082C9CF	0x0042C9CF	c1 f8 02                        	sar     	eax, 2
0x0082C9D2	0x0042C9D2	85 c0                           	test    	eax, eax
0x0082C9D4	0x0042C9D4	74 12                           	je      	0x82c9e8
0x0082C9D6	0x0042C9D6	50                              	push    	eax
0x0082C9D7	0x0042C9D7	e8 54 43 e7 ff                  	call    	0x6a0d30
0x0082C9DC	0x0042C9DC	8b 7d a4                        	mov     	edi, dword ptr [ebp - 0x5c]
0x0082C9DF	0x0042C9DF	8b 5d 9c                        	mov     	ebx, dword ptr [ebp - 0x64]
0x0082C9E2	0x0042C9E2	89 7d a8                        	mov     	dword ptr [ebp - 0x58], edi
0x0082C9E5	0x0042C9E5	89 5d c4                        	mov     	dword ptr [ebp - 0x3c], ebx
0x0082C9E8	0x0042C9E8	56                              	push    	esi
0x0082C9E9	0x0042C9E9	ff 75 d4                        	push    	dword ptr [ebp - 0x2c]
0x0082C9EC	0x0042C9EC	53                              	push    	ebx
0x0082C9ED	0x0042C9ED	e8 cb 3e 2c 00                  	call    	0xaf08bd
0x0082C9F2	0x0042C9F2	8d 04 33                        	lea     	eax, [ebx + esi]
0x0082C9F5	0x0042C9F5	83 c4 0c                        	add     	esp, 0xc
0x0082C9F8	0x0042C9F8	89 45 a0                        	mov     	dword ptr [ebp - 0x60], eax
0x0082C9FB	0x0042C9FB	8d 4d ac                        	lea     	ecx, [ebp - 0x54]
0x0082C9FE	0x0042C9FE	e8 cd 7f be ff                  	call    	0x4149d0
0x0082CA03	0x0042CA03	33 f6                           	xor     	esi, esi
0x0082CA05	0x0042CA05	c7 45 ac 00 00 00 00            	mov     	dword ptr [ebp - 0x54], 0
0x0082CA0C	0x0042CA0C	33 d2                           	xor     	edx, edx
0x0082CA0E	0x0042CA0E	89 75 b0                        	mov     	dword ptr [ebp - 0x50], esi
0x0082CA11	0x0042CA11	89 55 b4                        	mov     	dword ptr [ebp - 0x4c], edx
0x0082CA14	0x0042CA14	c6 45 fc 03                     	mov     	byte ptr [ebp - 4], 3
0x0082CA18	0x0042CA18	3b 5d a0                        	cmp     	ebx, dword ptr [ebp - 0x60]
0x0082CA1B	0x0042CA1B	0f 84 4b 01 00 00               	je      	0x82cb6c
0x0082CA21	0x0042CA21	8b 7d b0                        	mov     	edi, dword ptr [ebp - 0x50]
0x0082CA24	0x0042CA24	0f 57 d2                        	xorps   	xmm2, xmm2
0x0082CA27	0x0042CA27	8b 4d c0                        	mov     	ecx, dword ptr [ebp - 0x40]
0x0082CA2A	0x0042CA2A	8b f3                           	mov     	esi, ebx
0x0082CA2C	0x0042CA2C	8b 5d a0                        	mov     	ebx, dword ptr [ebp - 0x60]
0x0082CA2F	0x0042CA2F	0f 57 db                        	xorps   	xmm3, xmm3
0x0082CA32	0x0042CA32	f3 0f 11 55 d0                  	movss   	dword ptr [ebp - 0x30], xmm2
0x0082CA37	0x0042CA37	66 0f 1f 84 00 00 00 00 00      	nop     	word ptr [eax + eax]
0x0082CA40	0x0042CA40	8b 06                           	mov     	eax, dword ptr [esi]
0x0082CA42	0x0042CA42	f3 0f 58 58 34                  	addss   	xmm3, dword ptr [eax + 0x34]
0x0082CA47	0x0042CA47	f3 0f 11 5d c8                  	movss   	dword ptr [ebp - 0x38], xmm3
0x0082CA4C	0x0042CA4C	e8 ff dc ea ff                  	call    	0x6da750
0x0082CA51	0x0042CA51	84 c0                           	test    	al, al
0x0082CA53	0x0042CA53	74 4b                           	je      	0x82caa0
0x0082CA55	0x0042CA55	8b 0e                           	mov     	ecx, dword ptr [esi]
0x0082CA57	0x0042CA57	8b 5d c0                        	mov     	ebx, dword ptr [ebp - 0x40]
0x0082CA5A	0x0042CA5A	8b 41 38                        	mov     	eax, dword ptr [ecx + 0x38]
0x0082CA5D	0x0042CA5D	3b 03                           	cmp     	eax, dword ptr [ebx]
0x0082CA5F	0x0042CA5F	8b 5d a0                        	mov     	ebx, dword ptr [ebp - 0x60]
0x0082CA62	0x0042CA62	0f 94 c0                        	sete    	al
0x0082CA65	0x0042CA65	84 c0                           	test    	al, al
0x0082CA67	0x0042CA67	74 34                           	je      	0x82ca9d
0x0082CA69	0x0042CA69	3b fa                           	cmp     	edi, edx
0x0082CA6B	0x0042CA6B	74 0a                           	je      	0x82ca77
0x0082CA6D	0x0042CA6D	89 0f                           	mov     	dword ptr [edi], ecx
0x0082CA6F	0x0042CA6F	83 c7 04                        	add     	edi, 4
0x0082CA72	0x0042CA72	89 7d b0                        	mov     	dword ptr [ebp - 0x50], edi
0x0082CA75	0x0042CA75	eb 1a                           	jmp     	0x82ca91
0x0082CA77	0x0042CA77	56                              	push    	esi
0x0082CA78	0x0042CA78	57                              	push    	edi
0x0082CA79	0x0042CA79	8d 4d ac                        	lea     	ecx, [ebp - 0x54]
0x0082CA7C	0x0042CA7C	e8 9f fe bf ff                  	call    	0x42c920
0x0082CA81	0x0042CA81	8b 55 b4                        	mov     	edx, dword ptr [ebp - 0x4c]
0x0082CA84	0x0042CA84	f3 0f 10 55 d0                  	movss   	xmm2, dword ptr [ebp - 0x30]
0x0082CA89	0x0042CA89	f3 0f 10 5d c8                  	movss   	xmm3, dword ptr [ebp - 0x38]
0x0082CA8E	0x0042CA8E	8b 7d b0                        	mov     	edi, dword ptr [ebp - 0x50]
0x0082CA91	0x0042CA91	8b 06                           	mov     	eax, dword ptr [esi]
0x0082CA93	0x0042CA93	f3 0f 58 50 34                  	addss   	xmm2, dword ptr [eax + 0x34]
0x0082CA98	0x0042CA98	f3 0f 11 55 d0                  	movss   	dword ptr [ebp - 0x30], xmm2
0x0082CA9D	0x0042CA9D	8b 4d c0                        	mov     	ecx, dword ptr [ebp - 0x40]
0x0082CAA0	0x0042CAA0	83 c6 04                        	add     	esi, 4
0x0082CAA3	0x0042CAA3	3b f3                           	cmp     	esi, ebx
0x0082CAA5	0x0042CAA5	75 99                           	jne     	0x82ca40
0x0082CAA7	0x0042CAA7	8b 7d a8                        	mov     	edi, dword ptr [ebp - 0x58]
0x0082CAAA	0x0042CAAA	0f 57 c0                        	xorps   	xmm0, xmm0
0x0082CAAD	0x0042CAAD	0f 2f c3                        	comiss  	xmm0, xmm3
0x0082CAB0	0x0042CAB0	8b 5d c4                        	mov     	ebx, dword ptr [ebp - 0x3c]
0x0082CAB3	0x0042CAB3	89 55 d4                        	mov     	dword ptr [ebp - 0x2c], edx
0x0082CAB6	0x0042CAB6	0f 82 e8 00 00 00               	jb      	0x82cba4
0x0082CABC	0x0042CABC	83 ec 08                        	sub     	esp, 8
0x0082CABF	0x0042CABF	8d 45 d8                        	lea     	eax, [ebp - 0x28]
0x0082CAC2	0x0042CAC2	50                              	push    	eax
0x0082CAC3	0x0042CAC3	e8 68 61 f2 ff                  	call    	0x752c30
0x0082CAC8	0x0042CAC8	c6 45 fc 04                     	mov     	byte ptr [ebp - 4], 4
0x0082CACC	0x0042CACC	83 78 14 10                     	cmp     	dword ptr [eax + 0x14], 0x10
0x0082CAD0	0x0042CAD0	72 02                           	jb      	0x82cad4
0x0082CAD2	0x0042CAD2	8b 00                           	mov     	eax, dword ptr [eax]
0x0082CAD4	0x0042CAD4	ff 75 98                        	push    	dword ptr [ebp - 0x68]
0x0082CAD7	0x0042CAD7	50                              	push    	eax
0x0082CAD8	0x0042CAD8	ff 75 94                        	push    	dword ptr [ebp - 0x6c]
0x0082CADB	0x0042CADB	ff 75 90                        	push    	dword ptr [ebp - 0x70]
0x0082CADE	0x0042CADE	ff 75 8c                        	push    	dword ptr [ebp - 0x74]
0x0082CAE1	0x0042CAE1	ff 75 88                        	push    	dword ptr [ebp - 0x78]
0x0082CAE4	0x0042CAE4	ff 75 84                        	push    	dword ptr [ebp - 0x7c]
0x0082CAE7	0x0042CAE7	ff 75 80                        	push    	dword ptr [ebp - 0x80]
0x0082CAEA	0x0042CAEA	ff 75 bc                        	push    	dword ptr [ebp - 0x44]
0x0082CAED	0x0042CAED	ff 75 b8                        	push    	dword ptr [ebp - 0x48]
0x0082CAF0	0x0042CAF0	68 28 cc b6 00                  	push    	0xb6cc28
0x0082CAF5	0x0042CAF5	6a 01                           	push    	1
0x0082CAF7	0x0042CAF7	e8 c4 47 1e 00                  	call    	0xa112c0
0x0082CAFC	0x0042CAFC	8b 55 ec                        	mov     	edx, dword ptr [ebp - 0x14]
0x0082CAFF	0x0042CAFF	83 c4 30                        	add     	esp, 0x30
0x0082CB02	0x0042CB02	83 fa 10                        	cmp     	edx, 0x10
0x0082CB05	0x0042CB05	72 2e                           	jb      	0x82cb35
0x0082CB07	0x0042CB07	8b 4d d8                        	mov     	ecx, dword ptr [ebp - 0x28]
0x0082CB0A	0x0042CB0A	42                              	inc     	edx
0x0082CB0B	0x0042CB0B	8b c1                           	mov     	eax, ecx
0x0082CB0D	0x0042CB0D	81 fa 00 10 00 00               	cmp     	edx, 0x1000
0x0082CB13	0x0042CB13	72 16                           	jb      	0x82cb2b
0x0082CB15	0x0042CB15	8b 49 fc                        	mov     	ecx, dword ptr [ecx - 4]
0x0082CB18	0x0042CB18	83 c2 23                        	add     	edx, 0x23
0x0082CB1B	0x0042CB1B	2b c1                           	sub     	eax, ecx
0x0082CB1D	0x0042CB1D	83 c0 fc                        	add     	eax, -4
0x0082CB20	0x0042CB20	83 f8 1f                        	cmp     	eax, 0x1f
0x0082CB23	0x0042CB23	76 06                           	jbe     	0x82cb2b
0x0082CB25	0x0042CB25	ff 15 94 88 b1 00               	call    	dword ptr [0xb18894]
0x0082CB2B	0x0042CB2B	52                              	push    	edx
0x0082CB2C	0x0042CB2C	51                              	push    	ecx
0x0082CB2D	0x0042CB2D	e8 2a 26 2c 00                  	call    	0xaef15c
0x0082CB32	0x0042CB32	83 c4 08                        	add     	esp, 8
0x0082CB35	0x0042CB35	8b 55 ac                        	mov     	edx, dword ptr [ebp - 0x54]
0x0082CB38	0x0042CB38	85 d2                           	test    	edx, edx
0x0082CB3A	0x0042CB3A	74 30                           	je      	0x82cb6c
0x0082CB3C	0x0042CB3C	8b 4d d4                        	mov     	ecx, dword ptr [ebp - 0x2c]
0x0082CB3F	0x0042CB3F	8b c2                           	mov     	eax, edx
0x0082CB41	0x0042CB41	2b ca                           	sub     	ecx, edx
0x0082CB43	0x0042CB43	83 e1 fc                        	and     	ecx, 0xfffffffc
0x0082CB46	0x0042CB46	81 f9 00 10 00 00               	cmp     	ecx, 0x1000
0x0082CB4C	0x0042CB4C	72 14                           	jb      	0x82cb62
0x0082CB4E	0x0042CB4E	8b 52 fc                        	mov     	edx, dword ptr [edx - 4]
0x0082CB51	0x0042CB51	83 c1 23                        	add     	ecx, 0x23
0x0082CB54	0x0042CB54	2b c2                           	sub     	eax, edx
0x0082CB56	0x0042CB56	83 c0 fc                        	add     	eax, -4
0x0082CB59	0x0042CB59	83 f8 1f                        	cmp     	eax, 0x1f
0x0082CB5C	0x0042CB5C	0f 87 d1 01 00 00               	ja      	0x82cd33
0x0082CB62	0x0042CB62	51                              	push    	ecx
0x0082CB63	0x0042CB63	52                              	push    	edx
0x0082CB64	0x0042CB64	e8 f3 25 2c 00                  	call    	0xaef15c
0x0082CB69	0x0042CB69	83 c4 08                        	add     	esp, 8
0x0082CB6C	0x0042CB6C	85 db                           	test    	ebx, ebx
0x0082CB6E	0x0042CB6E	74 2d                           	je      	0x82cb9d
0x0082CB70	0x0042CB70	2b fb                           	sub     	edi, ebx
0x0082CB72	0x0042CB72	8b c3                           	mov     	eax, ebx
0x0082CB74	0x0042CB74	83 e7 fc                        	and     	edi, 0xfffffffc
0x0082CB77	0x0042CB77	81 ff 00 10 00 00               	cmp     	edi, 0x1000
0x0082CB7D	0x0042CB7D	72 14                           	jb      	0x82cb93
0x0082CB7F	0x0042CB7F	8b 5b fc                        	mov     	ebx, dword ptr [ebx - 4]
0x0082CB82	0x0042CB82	83 c7 23                        	add     	edi, 0x23
0x0082CB85	0x0042CB85	2b c3                           	sub     	eax, ebx
0x0082CB87	0x0042CB87	83 c0 fc                        	add     	eax, -4
0x0082CB8A	0x0042CB8A	83 f8 1f                        	cmp     	eax, 0x1f
0x0082CB8D	0x0042CB8D	0f 87 a0 01 00 00               	ja      	0x82cd33
0x0082CB93	0x0042CB93	57                              	push    	edi
0x0082CB94	0x0042CB94	53                              	push    	ebx
0x0082CB95	0x0042CB95	e8 c2 25 2c 00                  	call    	0xaef15c
0x0082CB9A	0x0042CB9A	83 c4 08                        	add     	esp, 8
0x0082CB9D	0x0042CB9D	33 c0                           	xor     	eax, eax
0x0082CB9F	0x0042CB9F	e9 07 02 00 00                  	jmp     	0x82cdab
0x0082CBA4	0x0042CBA4	f3 0f 7e 05 1c f5 b1 00         	movq    	xmm0, qword ptr [0xb1f51c]
0x0082CBAC	0x0042CBAC	8b 45 b8                        	mov     	eax, dword ptr [ebp - 0x48]
0x0082CBAF	0x0042CBAF	8b 35 24 f5 b1 00               	mov     	esi, dword ptr [0xb1f524]
0x0082CBB5	0x0042CBB5	66 0f d6 45 e4                  	movq    	qword ptr [ebp - 0x1c], xmm0
0x0082CBBA	0x0042CBBA	89 75 bc                        	mov     	dword ptr [ebp - 0x44], esi
0x0082CBBD	0x0042CBBD	85 c0                           	test    	eax, eax
0x0082CBBF	0x0042CBBF	75 1d                           	jne     	0x82cbde
0x0082CBC1	0x0042CBC1	68 54 bf b6 00                  	push    	0xb6bf54
0x0082CBC6	0x0042CBC6	6a 10                           	push    	0x10
