0x009B04D0	0x005B04D0	55                              	push    	ebp
0x009B076E	0x005B076E	e8 cd fc ff ff                  	call    	0x9b0440
0x009B0773	0x005B0773	83 f8 02                        	cmp     	eax, 2
0x009B0776	0x005B0776	7c 60                           	jl      	0x9b07d8
0x009B0778	0x005B0778	80 bf 90 03 00 00 00            	cmp     	byte ptr [edi + 0x390], 0
0x009B077F	0x005B077F	75 0d                           	jne     	0x9b078e
0x009B0781	0x005B0781	80 bf 92 03 00 00 00            	cmp     	byte ptr [edi + 0x392], 0
0x009B0788	0x005B0788	0f 84 c6 01 00 00               	je      	0x9b0954
0x009B078E	0x005B078E	8b 17                           	mov     	edx, dword ptr [edi]
0x009B0790	0x005B0790	85 d2                           	test    	edx, edx
0x009B0792	0x005B0792	75 16                           	jne     	0x9b07aa
0x009B0794	0x005B0794	68 54 bf b6 00                  	push    	0xb6bf54
0x009B0799	0x005B0799	6a 10                           	push    	0x10
0x009B079B	0x005B079B	e8 20 0b 06 00                  	call    	0xa112c0
0x009B07A0	0x005B07A0	8b 17                           	mov     	edx, dword ptr [edi]
0x009B07A2	0x005B07A2	83 c4 08                        	add     	esp, 8
0x009B07A5	0x005B07A5	85 d2                           	test    	edx, edx
0x009B07A7	0x005B07A7	75 01                           	jne     	0x9b07aa
0x009B07A9	0x005B07A9	cc                              	int3
0x009B07AA	0x005B07AA	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009B07AD	0x005B07AD	8b c2                           	mov     	eax, edx
0x009B07AF	0x005B07AF	d3 e8                           	shr     	eax, cl
0x009B07B1	0x005B07B1	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009B07B4	0x005B07B4	33 c2                           	xor     	eax, edx
0x009B07B6	0x005B07B6	8b d0                           	mov     	edx, eax
0x009B07B8	0x005B07B8	d3 e2                           	shl     	edx, cl
0x009B07BA	0x005B07BA	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009B07BD	0x005B07BD	33 d0                           	xor     	edx, eax
0x009B07BF	0x005B07BF	8b c2                           	mov     	eax, edx
0x009B07C1	0x005B07C1	d3 e8                           	shr     	eax, cl
0x009B07C3	0x005B07C3	b9 0a 00 00 00                  	mov     	ecx, 0xa
0x009B07C8	0x005B07C8	33 c2                           	xor     	eax, edx
0x009B07CA	0x005B07CA	33 d2                           	xor     	edx, edx
0x009B07CC	0x005B07CC	89 07                           	mov     	dword ptr [edi], eax
0x009B07CE	0x005B07CE	f7 f1                           	div     	ecx
0x009B07D0	0x005B07D0	85 d2                           	test    	edx, edx
0x009B07D2	0x005B07D2	0f 85 7c 01 00 00               	jne     	0x9b0954
0x009B07D8	0x005B07D8	ff 76 18                        	push    	dword ptr [esi + 0x18]
0x009B07DB	0x005B07DB	8b cf                           	mov     	ecx, edi
0x009B07DD	0x005B07DD	53                              	push    	ebx
0x009B07DE	0x005B07DE	e8 5d fa ff ff                  	call    	0x9b0240
0x009B07E3	0x005B07E3	84 c0                           	test    	al, al
0x009B07E5	0x005B07E5	0f 84 69 01 00 00               	je      	0x9b0954
0x009B07EB	0x005B07EB	56                              	push    	esi
0x009B07EC	0x005B07EC	8b cf                           	mov     	ecx, edi
0x009B07EE	0x005B07EE	e8 3d fb ff ff                  	call    	0x9b0330
0x009B07F3	0x005B07F3	8b 17                           	mov     	edx, dword ptr [edi]
0x009B07F5	0x005B07F5	8b 40 04                        	mov     	eax, dword ptr [eax + 4]
0x009B07F8	0x005B07F8	89 45 e0                        	mov     	dword ptr [ebp - 0x20], eax
0x009B07FB	0x005B07FB	85 d2                           	test    	edx, edx
0x009B07FD	0x005B07FD	75 16                           	jne     	0x9b0815
0x009B07FF	0x005B07FF	68 54 bf b6 00                  	push    	0xb6bf54
0x009B0804	0x005B0804	6a 10                           	push    	0x10
0x009B0806	0x005B0806	e8 b5 0a 06 00                  	call    	0xa112c0
0x009B080B	0x005B080B	8b 17                           	mov     	edx, dword ptr [edi]
0x009B080D	0x005B080D	83 c4 08                        	add     	esp, 8
0x009B0810	0x005B0810	85 d2                           	test    	edx, edx
0x009B0812	0x005B0812	75 01                           	jne     	0x9b0815
0x009B0814	0x005B0814	cc                              	int3
0x009B0815	0x005B0815	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009B0818	0x005B0818	8b c2                           	mov     	eax, edx
0x009B081A	0x005B081A	d3 e8                           	shr     	eax, cl
0x009B081C	0x005B081C	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009B081F	0x005B081F	33 c2                           	xor     	eax, edx
0x009B0821	0x005B0821	8b d0                           	mov     	edx, eax
0x009B0823	0x005B0823	d3 e2                           	shl     	edx, cl
0x009B0825	0x005B0825	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009B0828	0x005B0828	33 d0                           	xor     	edx, eax
0x009B082A	0x005B082A	8b c2                           	mov     	eax, edx
0x009B082C	0x005B082C	d3 e8                           	shr     	eax, cl
0x009B082E	0x005B082E	b9 03 00 00 00                  	mov     	ecx, 3
0x009B0833	0x005B0833	33 c2                           	xor     	eax, edx
0x009B0835	0x005B0835	33 d2                           	xor     	edx, edx
0x009B0837	0x005B0837	89 07                           	mov     	dword ptr [edi], eax
0x009B0839	0x005B0839	f7 f1                           	div     	ecx
0x009B083B	0x005B083B	85 d2                           	test    	edx, edx
0x009B083D	0x005B083D	8b 55 c4                        	mov     	edx, dword ptr [ebp - 0x3c]
0x009B0840	0x005B0840	74 7f                           	je      	0x9b08c1
0x009B0842	0x005B0842	8b 5d c8                        	mov     	ebx, dword ptr [ebp - 0x38]
0x009B0845	0x005B0845	84 d9                           	test    	cl, bl
0x009B0847	0x005B0847	75 1c                           	jne     	0x9b0865
0x009B0849	0x005B0849	8b 45 cc                        	mov     	eax, dword ptr [ebp - 0x34]
0x009B084C	0x005B084C	83 c0 04                        	add     	eax, 4
0x009B084F	0x005B084F	c1 e8 02                        	shr     	eax, 2
0x009B0852	0x005B0852	3b d0                           	cmp     	edx, eax
0x009B0854	0x005B0854	77 0f                           	ja      	0x9b0865
0x009B0856	0x005B0856	51                              	push    	ecx
0x009B0857	0x005B0857	8d 4d bc                        	lea     	ecx, [ebp - 0x44]
0x009B085A	0x005B085A	e8 f1 b5 a9 ff                  	call    	0x44be50
0x009B085F	0x005B085F	8b 5d c8                        	mov     	ebx, dword ptr [ebp - 0x38]
0x009B0862	0x005B0862	8b 55 c4                        	mov     	edx, dword ptr [ebp - 0x3c]
0x009B0865	0x005B0865	8d 0c 95 00 00 00 00            	lea     	ecx, [edx*4]
0x009B086C	0x005B086C	8d 41 ff                        	lea     	eax, [ecx - 1]
0x009B086F	0x005B086F	23 d8                           	and     	ebx, eax
0x009B0871	0x005B0871	89 5d c8                        	mov     	dword ptr [ebp - 0x38], ebx
0x009B0874	0x005B0874	0f 44 d9                        	cmove   	ebx, ecx
0x009B0877	0x005B0877	8d 4a ff                        	lea     	ecx, [edx - 1]
0x009B087A	0x005B087A	8b 55 c0                        	mov     	edx, dword ptr [ebp - 0x40]
0x009B087D	0x005B087D	4b                              	dec     	ebx
0x009B087E	0x005B087E	8b c3                           	mov     	eax, ebx
0x009B0880	0x005B0880	c1 e8 02                        	shr     	eax, 2
0x009B0883	0x005B0883	23 c8                           	and     	ecx, eax
0x009B0885	0x005B0885	8d 04 8d 00 00 00 00            	lea     	eax, [ecx*4]
0x009B088C	0x005B088C	83 3c 10 00                     	cmp     	dword ptr [eax + edx], 0
0x009B0890	0x005B0890	89 45 e4                        	mov     	dword ptr [ebp - 0x1c], eax
0x009B0893	0x005B0893	75 19                           	jne     	0x9b08ae
0x009B0895	0x005B0895	6a 10                           	push    	0x10
0x009B0897	0x005B0897	e8 24 ec 05 00                  	call    	0xa0f4c0
0x009B089C	0x005B089C	8b 55 e4                        	mov     	edx, dword ptr [ebp - 0x1c]
0x009B089F	0x005B089F	83 c4 04                        	add     	esp, 4
0x009B08A2	0x005B08A2	8b 4d c0                        	mov     	ecx, dword ptr [ebp - 0x40]
0x009B08A5	0x005B08A5	89 04 0a                        	mov     	dword ptr [edx + ecx], eax
0x009B08A8	0x005B08A8	8b 55 c0                        	mov     	edx, dword ptr [ebp - 0x40]
0x009B08AB	0x005B08AB	8b 45 e4                        	mov     	eax, dword ptr [ebp - 0x1c]
0x009B08AE	0x005B08AE	8b 04 10                        	mov     	eax, dword ptr [eax + edx]
0x009B08B1	0x005B08B1	8b cb                           	mov     	ecx, ebx
0x009B08B3	0x005B08B3	8b 55 e0                        	mov     	edx, dword ptr [ebp - 0x20]
0x009B08B6	0x005B08B6	83 e1 03                        	and     	ecx, 3
0x009B08B9	0x005B08B9	89 14 88                        	mov     	dword ptr [eax + ecx*4], edx
0x009B08BC	0x005B08BC	89 5d c8                        	mov     	dword ptr [ebp - 0x38], ebx
0x009B08BF	0x005B08BF	eb 78                           	jmp     	0x9b0939
0x009B08C1	0x005B08C1	8b 4d c8                        	mov     	ecx, dword ptr [ebp - 0x38]
0x009B08C4	0x005B08C4	8b 5d cc                        	mov     	ebx, dword ptr [ebp - 0x34]
0x009B08C7	0x005B08C7	8d 04 19                        	lea     	eax, [ecx + ebx]
0x009B08CA	0x005B08CA	a8 03                           	test    	al, 3
0x009B08CC	0x005B08CC	75 1c                           	jne     	0x9b08ea
0x009B08CE	0x005B08CE	8d 43 04                        	lea     	eax, [ebx + 4]
0x009B08D1	0x005B08D1	c1 e8 02                        	shr     	eax, 2
0x009B08D4	0x005B08D4	3b d0                           	cmp     	edx, eax
0x009B08D6	0x005B08D6	77 12                           	ja      	0x9b08ea
