0x009ADD12	0x005ADD12	89 31                           	mov     	dword ptr [ecx], esi
0x009ADD14	0x005ADD14	8b b3 74 03 00 00               	mov     	esi, dword ptr [ebx + 0x374]
0x009ADD1A	0x005ADD1A	89 55 10                        	mov     	dword ptr [ebp + 0x10], edx
0x009ADD1D	0x005ADD1D	89 75 14                        	mov     	dword ptr [ebp + 0x14], esi
0x009ADD20	0x005ADD20	3b d6                           	cmp     	edx, esi
0x009ADD22	0x005ADD22	75 9c                           	jne     	0x9adcc0
0x009ADD24	0x005ADD24	5f                              	pop     	edi
0x009ADD25	0x005ADD25	5e                              	pop     	esi
0x009ADD26	0x005ADD26	5b                              	pop     	ebx
0x009ADD27	0x005ADD27	8b e5                           	mov     	esp, ebp
0x009ADD29	0x005ADD29	5d                              	pop     	ebp
